COMPONENTFINISH

COMPONENT 50902=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
91.101	-50.4158	-11.386
91.0848	-50.2164	-3.49044
91.0848	-50.2164	-11.386
89.4754	-50.3469	-3.49044
89.4754	-50.3469	-11.386
89.4915	-50.5462	-3.49144
89.4915	-50.5462	-11.386
91.101	-50.4158	-3.49144

#	Triangle	6
7	2	1	0	2	7
1	4	3	2	4	1
3	6	5	4	6	3
5	0	7	6	0	5
0	4	2	6	4	0
3	7	1	5	7	3

#	Normal	6
0.996732	0.0807807	0
-0.0807605	0.996734	-0
-0.996735	-0.0807419	-0
0.0807601	-0.996734	-0
-0	-0	-1
0.000403493	-0.0049836	0.999988

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 50916=IfcColumn
#	Mesh	0	Begin

#	Vertex	20
46.5515	114.155	5.3
45.6515	114.155	5.3
45.6515	114.052	5.3
45.6515	113.455	5.3
46.445	113.455	5.3
46.4177	114.028	5.3
46.4151	114.084	5.3
46.5515	114.09	5.3
45.6515	114.155	-2.42
46.5515	114.155	-2.42
46.5515	114.13	-2.42
45.6515	114.154	-2.42
45.6515	114.154	0.29
45.6515	113.455	0.29
45.6515	113.455	4.7
46.445	113.455	0.29
46.445	113.455	4.7
46.5515	114.09	0.29
46.5515	114.13	0.29
46.4151	114.084	0.29

#	Triangle	10
4	2	3	4	1	2	4	5	1	5	6	1	6	0	1	7	0	6
11	9	10	8	9	11	18	19	12	19	13	12	19	15	13	18	17	19
8	0	9	1	0	8
12	8	11	12	1	8	14	12	13	14	1	12	3	2	14	2	1	14
16	13	15	16	14	13	4	14	16	4	3	14
0	10	9	0	18	10	0	17	18	0	7	17
10	12	11	18	12	10
7	19	17	6	19	7
6	15	19	6	16	15	5	4	16
6	5	16

#	Normal	10
-0	-0	1
0	-0	-1
-0	1	-0
-1	0	-0
-0	-1	-0
1	0	0
-0.0260328	-0.999661	0
0.0475747	-0.998868	-0
0.998867	0.0475861	0
0.998867	0.0475819	4.39655e-006

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 50994=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	15
91.0604	-47.4384	-11.386
91.0604	-47.4384	-3.337
90.861	-47.4546	-3.47658
90.861	-47.4546	-11.386
90.861	-47.4546	-3.337
91.1655	-51.2121	-3.337
91.1655	-51.2121	-11.386
91.3648	-51.196	-3.49543
91.3648	-51.196	-11.386
91.3648	-51.196	-3.337
91.1655	-51.2121	-3.49543
91.101	-50.4158	-3.49144
91.0848	-50.2164	-3.49044
91.0604	-47.4384	-3.47658
91.3487	-50.9966	-3.49443

#	Triangle	8
13	3	2	0	3	13
3	5	4	6	5	3
10	8	7	6	8	10
8	1	9	0	1	8
0	6	3	8	6	0
2	14	13	2	7	14	2	10	7
12	11	2
11	10	2

#	Normal	8
-0.0807629	0.996733	-0
-0.996733	-0.0807613	0
0.0807629	-0.996733	-0
0.996733	0.0807613	-0
-0	-0	-1
0.000403808	-0.00498359	0.999988
-2.24962e-008	-5.93338e-008	1.14646e-005
-3.27948e-007	-1.73779e-008	-1.83289e-006

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 51080=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	10
91.3487	-50.9966	-11.386
91.3648	-51.196	-3.49543
91.3648	-51.196	-11.386
91.3648	-51.196	-3.337
93.4247	-51.0292	-3.337
93.4247	-51.0292	-11.386
93.4085	-50.8299	-3.49443
93.4085	-50.8299	-11.386
91.3487	-50.9966	-3.49443
93.4247	-51.0292	-3.49543

#	Triangle	8
8	2	1
0	2	8
2	4	3	5	4	2
9	7	6	5	7	9
6	0	8	7	0	6
0	5	2	7	5	0
9	8	1
6	8	9

#	Normal	8
-0.996735	-0.0807419	9.86874e-007
-0.996738	-0.0807031	0
0.080701	-0.996738	-0
0.996738	0.0807031	0
-0.080701	0.996738	-0
0	-0	-1
0.0004035	-0.00498361	0.999988
0.0004035	-0.00498363	0.999988

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 51096=IfcColumn
#	Mesh	0	Begin

#	Vertex	25
25.5433	114.679	5.3
25.3322	114.679	5.3
24.6433	114.679	5.3
24.6433	113.979	5.3
25.5433	113.979	5.3
25.5433	114.672	5.3
24.6433	114.679	-2.42
25.5433	114.679	-2.42
25.5433	114.658	-2.42
24.6433	114.677	-2.42
25.5433	114.679	4.61567
24.6433	114.679	4.61567
24.6433	114.679	4.7
24.6433	114.269	4.61567
24.6433	114.269	3.21567
24.6433	114.679	3.21567
24.6433	114.677	0.29
24.6433	113.979	0.29
24.6433	113.979	4.7
25.5433	113.979	0.29
25.5433	113.979	4.7
25.5433	114.658	0.29
25.5433	114.679	3.21567
25.5433	114.269	3.21567
25.5433	114.269	4.61567

#	Triangle	7
4	2	3	4	1	2	4	5	1	5	0	1	15	23	22	14	23	15
9	7	8	6	7	9	10	13	11	24	13	10	17	21	19	16	21	17
12	10	11	12	0	10	2	1	12	1	0	12	14	24	23	13	24	14	22	6	15	7	6	22
16	6	9	16	15	6	18	16	17	18	14	16	14	15	16	18	13	14	18	11	13	18	12	11	3	12	18	3	2	12
20	17	19	20	18	17	4	18	20	4	3	18
22	8	7	22	21	8	22	19	21	22	23	19	23	20	19	24	20	23	0	24	10	0	20	24	0	5	20	5	4	20
8	16	9	21	16	8

#	Normal	7
-0	-0	1
0	-0	-1
-0	1	-0
-1	0	-0
-0	-1	-0
1	0	0
-0.0210457	-0.999779	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 51168=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	9
100.092	-68.3957	-11.386
100.108	-68.595	-3.58567
100.108	-68.595	-11.386
100.308	-68.5789	-3.58567
104.898	-68.2072	-3.58567
104.898	-68.2072	-11.386
104.882	-68.0078	-3.58467
104.882	-68.0078	-11.386
100.092	-68.3957	-3.58467

#	Triangle	8
8	2	1	0	2	8
4	2	5	4	3	2
3	1	2
4	7	6	5	7	4
6	0	8	7	0	6
0	5	2	7	5	0
8	4	6	8	3	4
8	1	3

#	Normal	8
-0.996738	-0.0807015	-0
0.0807019	-0.996738	-0
0.0807047	-0.996738	-0
0.996738	0.0807015	0
-0.0807019	0.996738	-0
0	-0	-1
0.000403497	-0.00498353	0.999988
0.000403511	-0.00498353	0.999988

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 51171=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
25.5433	117.935	0.29
24.6433	117.935	0.29
24.6433	117.235	0.29
25.5433	117.235	0.29
25.5433	117.935	5.3
24.6433	117.935	5.3
24.6433	117.235	5.3
25.5433	117.235	5.3

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 51234=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
33.1548	117.915	0.29
32.2548	117.915	0.29
32.2548	117.215	0.29
33.1548	117.215	0.29
33.1548	117.915	5.3
32.2548	117.915	5.3
32.2548	117.215	5.3
33.1548	117.215	5.3

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 51254=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
100.527	-73.7703	-3.61163
100.727	-73.7542	-3.61163
100.727	-73.7542	-11.386
100.527	-73.7703	-11.386
100.308	-68.5789	-3.58567
100.308	-68.5789	-11.386
100.518	-71.1722	-9.136
100.574	-71.8699	-9.136
100.574	-71.8699	-11.236
100.518	-71.1722	-11.236
100.108	-68.595	-3.58567
100.108	-68.595	-11.386
100.375	-71.886	-9.136
100.318	-71.1883	-9.136
100.318	-71.1883	-11.236
100.375	-71.886	-11.236

#	Triangle	13
0	2	1	3	2	0	9	13	14	6	13	9
4	9	5	8	1	2	4	6	9	7	1	8	4	1	7
9	2	5
9	8	2
4	7	6
4	11	10	5	11	4	7	15	12	8	15	7
0	15	3	14	10	11	0	12	15	13	10	14	0	10	13
15	11	3
15	14	11
0	13	12
3	5	2	11	5	3	6	12	13	7	12	6
4	0	1	10	0	4
8	14	15	9	14	8

#	Normal	13
0.0807047	-0.996738	-0
0.996738	0.0807021	0
0.996738	0.0807023	4.11234e-006
0.996738	0.0807029	-5.43037e-006
0.996738	0.0807029	-3.70163e-007
-0.0807047	0.996738	-0
-0.996738	-0.0807025	-0
-0.996738	-0.0807023	-1.53365e-006
-0.996738	-0.0807029	-1.36968e-005
-0.996738	-0.0807029	-1.47448e-007
-0	0	-1
0.000403521	-0.00498365	0.999988
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 51315=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
38.0115	117.215	0.29
38.7534	117.215	0.29
38.7534	117.915	0.29
38.0115	117.915	0.29
38.0115	117.215	5.3
38.7534	117.215	5.3
38.7534	117.915	5.3
38.0115	117.915	5.3

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-1	-0	0
-0	-1	-0
1	-0	-0
-0	1	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 5132=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
77.3094	124.069	0.29
24.6533	124.069	0.29
24.6533	123.569	0.29
77.3094	123.569	0.29
77.3094	124.069	5.9
24.6533	124.069	5.9
24.6533	123.569	5.9
77.3094	123.569	5.9

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 51356=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	28
65.9463	-76.5702	-11.386
65.9463	-76.5702	-3.337
65.9624	-76.7696	-3.337
65.9624	-76.7696	-11.386
65.9738	-76.7686	-3.337
65.9738	-76.7686	-3.61263
105.334	-73.5818	-3.61263
105.334	-73.5818	-11.386
96.8711	-74.267	-9.136
95.8744	-74.3477	-9.136
95.8744	-74.3477	-11.236
96.8711	-74.267	-11.236
105.317	-73.3825	-3.61163
105.317	-73.3825	-11.386
100.727	-73.7542	-3.61163
100.527	-73.7703	-3.61163
85.3166	-75.0019	-3.61163
85.1172	-75.018	-3.61163
80.6338	-75.381	-3.61163
80.4345	-75.3972	-3.61163
70.6506	-76.1893	-3.61163
70.4513	-76.2055	-3.61163
65.9576	-76.5693	-3.61163
65.9576	-76.5693	-3.337
95.8582	-74.1484	-9.136
96.855	-74.0676	-9.136
96.855	-74.0676	-11.236
95.8582	-74.1484	-11.236

#	Triangle	28
0	2	1	3	2	0
6	11	7	10	5	3	6	8	11	9	5	10	6	5	9
11	3	7
11	10	3
5	2	3	4	2	5
6	9	8
6	13	12	7	13	6	9	27	24	10	27	9
1	22	0	1	23	22
22	27	0	22	24	27	22	21	25
27	13	0
27	26	13
26	12	13	25	12	26
22	25	24
21	20	25
20	19	25	18	17	25	16	15	25
19	18	25
17	16	25
15	14	25
14	12	25
0	7	3	13	7	0	8	24	25	9	24	8
23	2	4	1	2	23	10	26	27	11	26	10
14	6	12
14	5	6	18	5	17	20	5	19
15	5	14	17	5	16
16	5	15	22	5	21
19	5	18	21	5	20
22	4	5	23	4	22
11	25	26	8	25	11

#	Normal	28
-0.996738	-0.0807015	0
0.0807027	-0.996738	-0
0.0807027	-0.996738	1.55938e-006
0.0807034	-0.996738	-0.000142648
0.0809448	-0.996719	-0
0.0807034	-0.996738	-1.11459e-006
0.996738	0.0807047	0
-0.0809448	0.996719	-0
-0.0807025	0.996738	-3.56176e-007
-0.0807025	0.996738	1.55636e-005
-0.0807034	0.996738	-4.10418e-005
-0.0807027	0.996738	-0
-0.0807034	0.996738	-5.78205e-006
-0.0807015	0.996738	4.18316e-006
-0.0807026	0.996738	-1.07435e-006
-0.0807015	0.996738	2.22018e-006
-0.0807047	0.996738	-5.3537e-006
-0.0807047	0.996738	6.18609e-007
-0.0807018	0.996738	-1.43397e-006
0	-0	-1
-0	0	1
0.000403512	-0.00498373	0.999987
0.000403508	-0.00498362	0.999988
0.000403661	-0.00498539	0.999987
0.000403499	-0.00498352	0.999988
0.000403466	-0.00498317	0.999988
0.996738	0.0807015	-0
-0.996738	-0.0807047	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 51374=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
46.5515	117.925	0.29
45.6515	117.925	0.29
45.6515	117.225	0.29
46.5515	117.225	0.29
46.5515	117.925	5.3
45.6515	117.925	5.3
45.6515	117.225	5.3
46.5515	117.225	5.3

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 51444=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	13
70.2315	-71.0161	-11.386
70.2153	-70.8167	-3.58468
70.2153	-70.8167	-11.386
65.5226	-71.1967	-3.58468
65.5113	-71.1976	-3.337
65.5226	-71.1967	-3.337
65.5113	-71.1976	-11.386
65.5274	-71.397	-3.337
65.5274	-71.397	-11.386
65.5388	-71.396	-3.58568
70.0321	-71.0322	-3.58568
70.2315	-71.0161	-3.58568
65.5388	-71.396	-3.337

#	Triangle	14
11	2	1
0	2	11
4	3	6	4	5	3
3	2	6	3	1	2
6	7	4	8	7	6
11	8	0
11	10	8
10	9	8
9	7	8	12	7	9
0	6	2	8	6	0
5	7	12	4	7	5
10	3	9	10	1	3
11	1	10
3	12	9	5	12	3

#	Normal	14
0.996735	0.0807403	9.98164e-007
0.996738	0.0807015	-0
-0.0809448	0.996719	-0
-0.0807032	0.996738	-3.5384e-007
-0.996738	-0.0807047	0
0.0807016	-0.996738	-0
0.0807047	-0.996738	-1.89248e-006
0.0807026	-0.996738	-6.83937e-007
0.0802358	-0.996776	-0
-0	-0	-1
-0	0	1
0.000403499	-0.00498352	0.999988
0.000403509	-0.00498351	0.999988
0.996737	0.0807209	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 51530=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
70.4513	-76.2055	-3.61163
70.6506	-76.1893	-3.61163
70.6506	-76.1893	-11.386
70.4513	-76.2055	-11.386
70.2315	-71.0161	-3.58568
70.2315	-71.0161	-11.386
70.4385	-73.5707	-9.136
70.495	-74.2684	-9.136
70.495	-74.2684	-11.236
70.4385	-73.5707	-11.236
70.0321	-71.0322	-3.58568
70.0321	-71.0322	-11.386
70.2956	-74.2845	-9.136
70.2391	-73.5868	-9.136
70.2391	-73.5868	-11.236
70.2956	-74.2845	-11.236

#	Triangle	21
0	2	1
3	2	0
4	9	5	8	1	2	4	6	9	7	1	8
9	2	5
9	8	2
4	7	6
4	1	7
4	11	10
5	11	4
0	15	3
15	11	3
15	14	11
14	10	11	13	10	14
0	12	15
0	13	12
0	10	13
3	5	2	11	5	3	12	6	7	13	6	12
4	0	1	10	0	4
14	8	9	15	8	14
13	9	6	14	9	13
15	7	8	12	7	15

#	Normal	21
0.0807015	-0.996738	-0
0.0807792	-0.996732	2.00324e-006
0.996733	0.0807625	1.61777e-007
0.996733	0.0807621	-6.68844e-006
0.996734	0.0807592	4.39926e-005
0.996734	0.0807592	1.74429e-006
0.996733	0.0807624	-1.00049e-007
-0.0807047	0.996738	-0
-0.0807823	0.996732	1.99658e-006
-0.996733	-0.0807623	1.62317e-007
-0.996734	-0.0807606	-2.18852e-005
-0.996734	-0.0807592	8.42288e-006
-0.996734	-0.0807597	0
-0.996733	-0.080763	0
-0.996734	-0.0807592	1.30871e-006
-0.996734	-0.0807609	5.29231e-007
-0	0	-1
0.000403502	-0.00498363	0.999988
-0	-0	1
0.0807404	-0.996735	-0
-0.0807404	0.996735	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 51531=IfcColumn
#	Mesh	0	Begin

#	Vertex	16
24.6533	127.509	5.3
25.0633	127.509	5.3
25.0633	127.869	5.3
24.1633	127.869	5.3
24.1633	127.519	5.3
24.6533	127.519	5.3
25.0633	128.209	0.29
25.0633	127.509	0.29
24.6533	127.509	0.29
24.6533	127.519	0.29
24.1633	127.519	0.29
24.1633	128.209	0.29
24.1633	128.209	5.21567
25.0633	128.209	5.21567
24.1633	127.869	5.21567
25.0633	127.869	5.21567

#	Triangle	6
5	3	4	5	2	3	1	5	0	1	2	5	12	15	13	14	15	12
6	10	11	6	9	10	6	8	9	6	7	8
13	11	12	6	11	13	2	14	3	15	14	2
4	11	10	4	14	11	14	12	11	4	3	14	9	0	5	8	0	9
8	1	0	7	1	8	5	10	9	4	10	5
13	7	6	13	15	7	15	1	7	2	1	15

#	Normal	6
-0	-0	1
-0	-0	-1
0	1	0
-1	0	-0
-0	-1	-0
1	0	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 51618=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	11
80.1986	-70.0092	-11.386
80.1986	-70.0092	-3.337
79.9992	-70.0254	-3.58469
79.9992	-70.0254	-11.386
80.4345	-75.3972	-3.61163
80.4345	-75.3972	-11.386
80.6338	-75.381	-3.61163
80.6338	-75.381	-11.386
80.6338	-75.381	-3.337
80.1986	-70.0092	-3.58469
80.2147	-70.2086	-3.58569

#	Triangle	8
9	3	2	0	3	9
2	5	4	3	5	2
4	7	6
5	7	4
7	1	8	0	1	7
0	5	3	7	5	0
2	10	9
2	6	10	2	4	6

#	Normal	8
-0.0807435	0.996735	-0
-0.996734	-0.0807608	1.62314e-007
0.0807015	-0.996738	-0
0.0807792	-0.996732	2.00324e-006
0.996733	0.0807622	-0
-0	-0	-1
0.000402584	-0.0049848	0.999987
0.000403599	-0.0049836	0.999988

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 51623=IfcColumn
#	Mesh	0	Begin

#	Vertex	16
33.1633	128.219	0.29
33.1533	128.219	0.29
33.1533	127.519	0.29
33.1633	127.519	0.29
33.1633	128.219	5.3
33.1533	128.219	5.3
33.1533	127.519	5.3
33.1633	127.519	5.3
32.2633	127.519	0.29
32.6533	127.519	0.29
32.6533	128.219	0.29
32.2633	128.219	0.29
32.2633	127.519	5.3
32.6533	127.519	5.3
32.6533	128.219	5.3
32.2633	128.219	5.3

#	Triangle	6
3	4	7	0	4	3	9	14	13	10	14	9
0	5	4	1	5	0	10	15	14	11	15	10
1	6	5	2	6	1	11	12	15	8	12	11
2	7	6	3	7	2	8	13	12	9	13	8
3	1	0	2	1	3	11	9	8	10	9	11
4	6	7	5	6	4	12	14	15	13	14	12

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 51706=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	9
84.8975	-69.8294	-11.386
84.8813	-69.6301	-3.58469
84.8813	-69.6301	-11.386
80.1986	-70.0092	-3.58469
80.1986	-70.0092	-11.386
80.2147	-70.2086	-3.58569
80.2147	-70.2086	-11.386
84.6981	-69.8456	-3.58569
84.8975	-69.8294	-3.58569

#	Triangle	11
8	2	1
0	2	8
1	4	3
2	4	1
3	6	5
4	6	3
8	6	0
8	7	6
7	5	6
0	4	2	6	4	0
5	1	3	7	1	5	8	1	7

#	Normal	11
0.996735	0.0807435	9.98164e-007
0.996738	0.0807047	-0
-0.0807025	0.996738	-0
-0.0807024	0.996738	-8.08181e-008
-0.996732	-0.0807823	2.07749e-006
-0.996738	-0.0807015	0
0.0807041	-0.996738	-0
0.0807047	-0.996738	-3.76532e-007
0.0807026	-0.996738	8.36638e-007
-0	-0	-1
0.000403513	-0.00498369	0.999987

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 5170=IfcWall
#	Mesh	0	Begin

#	Vertex	31
93.8838	67.9185	-19.244
103.402	-49.634	-19.4755
103.76	-54.0586	-19.4755
103.76	-54.0586	-20.0946
108.557	-113.311	-20.2005
108.557	-113.311	0.005
108.381	-111.131	0.005
108.381	-111.131	2.605
108.557	-113.311	2.605
108.557	-113.311	2.63936
108.557	-113.311	2.6439
104.237	-59.9482	2.91425
104.237	-59.9482	1.99688
104.027	-57.3567	1.99688
104.027	-57.3567	2.92738
93.8838	67.9185	3.56204
104.299	-49.5614	-19.4755
94.7858	67.9303	-19.2441
94.7858	67.9303	3.56173
109.454	-113.239	2.6439
109.454	-113.239	2.605
109.278	-111.058	2.605
109.278	-111.058	0.005
109.454	-113.239	0.005
109.454	-113.239	-20.2005
104.657	-53.9859	-20.0946
104.657	-53.9859	-19.4755
104.921	-57.2842	1.99688
104.921	-57.2842	2.92738
105.131	-59.8758	1.99688
105.131	-59.8758	2.91425

#	Triangle	23
5	3	4	5	2	3	5	0	1	6	15	0	7	12	6	7	11	12	14	15	13	10	11	9	28	29	30	27	29	28
5	1	2	13	15	6
5	6	0
12	13	6
9	7	8
9	11	7
25	23	24	26	23	25	17	23	26	18	22	17	18	21	22	18	19	20
17	26	16
22	23	17
18	20	21
16	0	17
1	0	16
26	1	16	2	1	26	8	21	20	7	21	8
25	2	26	3	2	25
24	3	25	4	3	24
5	24	23	4	24	5	22	7	6	21	7	22	19	8	20	19	9	8	19	10	9
14	27	28	13	27	14
29	13	12	27	13	29	23	6	5	22	6	23
30	12	11	29	12	30
19	11	10	19	30	11	28	15	14	28	18	15
19	28	30
19	18	28
18	0	15	17	0	18

#	Normal	23
-0.996738	-0.0807025	-0
-0.996738	-0.0807034	-2.60515e-006
-0.996738	-0.0807021	3.92516e-006
-0.996738	-0.0807031	1.35641e-005
-0.996738	-0.0807021	-0
-0.996738	-0.0807025	-2.07071e-005
0.996738	0.0807025	-0
0.996738	0.0807034	-0.000419767
0.996738	0.0807021	-3.97845e-006
0.996738	0.0807021	8.0045e-005
-0.000159709	0.00195687	-0.999998
-0.000158452	0.00195698	-0.999998
-0	-0	-1
-0.0807033	0.996738	-0
-0.000143863	0.0017768	-0.999998
0.0807033	-0.996738	-0
0.080702	-0.996738	-0
0	-0	1
-0.080702	0.996738	-0
0.000407518	-0.00503311	0.999987
0.001694	-0.00492888	0.999986
0.000404307	-0.00503337	0.999987
-0.0130083	0.999915	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 51770=IfcColumn
#	Mesh	0	Begin

#	Vertex	14
39.2633	127.519	5.3
40.1633	127.519	5.3
40.1633	128.219	5.3
39.7534	128.219	5.3
39.7534	127.869	5.3
39.2633	127.869	5.3
40.1633	128.219	0.29
40.1633	127.519	0.29
39.2633	127.519	0.29
39.2633	128.219	0.29
39.2633	128.219	5.21567
39.7534	128.219	5.21567
39.2633	127.869	5.21567
39.7534	127.869	5.21567

#	Triangle	6
1	5	0	1	4	5	1	3	4	1	2	3	12	11	10	13	11	12
9	7	8	6	7	9
10	6	9	10	11	6	11	2	6	3	2	11	5	13	12	4	13	5
0	9	8	0	12	9	12	10	9	0	5	12	3	13	4	11	13	3
7	0	8	1	0	7
6	1	7	2	1	6

#	Normal	6
-0	-0	1
0	-0	-1
-0	1	-0
-1	0	-0
-0	-1	0
1	-0	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 51792=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
85.1172	-75.018	-3.61163
85.3166	-75.0019	-3.61163
85.3166	-75.0019	-11.386
85.1172	-75.018	-11.386
84.8975	-69.8294	-3.58569
84.8975	-69.8294	-11.386
85.1046	-72.3861	-9.136
85.1612	-73.0838	-9.136
85.1612	-73.0838	-11.236
85.1046	-72.3861	-11.236
84.6981	-69.8456	-3.58569
84.6981	-69.8456	-11.386
84.9618	-73.0999	-9.136
84.9053	-72.4022	-9.136
84.9053	-72.4022	-11.236
84.9618	-73.0999	-11.236

#	Triangle	22
0	2	1
3	2	0
4	9	5	4	6	9
9	2	5
9	8	2
8	1	2	7	1	8
4	7	6
4	1	7
4	11	10
5	11	4
0	15	3
15	11	3
15	14	11
14	10	11	13	10	14
0	12	15
0	13	12
0	10	13
3	5	2	11	5	3	12	6	7	13	6	12
4	0	1	10	0	4
14	8	9	15	8	14
13	9	6	14	9	13
15	7	8	12	7	15

#	Normal	22
0.0807047	-0.996738	-0
0.0807823	-0.996732	2.00324e-006
0.996733	0.0807626	8.08887e-008
0.996733	0.0807614	-2.00476e-005
0.996734	0.0807592	1.76567e-005
0.996734	0.0807606	-0
0.996734	0.0807592	1.6514e-006
0.996733	0.0807615	3.13083e-007
-0.0807047	0.996738	-0
-0.0807435	0.996735	9.98292e-007
-0.996734	-0.0807606	1.62314e-007
-0.996733	-0.0807613	8.43098e-006
-0.996733	-0.0807694	-0.000169825
-0.996734	-0.0807595	0
-0.996733	-0.0807613	0
-0.996733	-0.0807694	-2.8532e-006
-0.996733	-0.0807615	9.19496e-007
-0	0	-1
0.000403517	-0.00498361	0.999988
-0	-0	1
0.0807404	-0.996735	-0
-0.0807823	0.996732	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 51851=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
47.2415	128.219	0.29
46.3433	128.219	0.29
46.3433	127.519	0.29
47.2415	127.519	0.29
47.2415	128.219	5.3
46.3433	128.219	5.3
46.3433	127.519	5.3
47.2415	127.519	5.3

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 51890=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	30
72.6438	-78.747	-3.62519
72.6599	-78.9463	-3.62619
72.6599	-78.9463	-11.386
72.6438	-78.747	-11.386
79.9711	-78.3544	-3.62619
80.8682	-78.2817	-3.62619
90.8854	-77.4707	-3.62619
91.7824	-77.398	-3.62619
99.0836	-76.8069	-3.62619
99.9806	-76.7343	-3.62619
105.552	-76.2831	-3.62619
105.552	-76.2831	-11.386
96.8162	-76.9905	-9.136
95.8194	-77.0712	-9.136
95.8194	-77.0712	-11.236
96.8162	-76.9905	-11.236
73.8291	-78.8517	-9.136
72.8324	-78.9324	-9.136
72.8324	-78.9324	-11.236
73.8291	-78.8517	-11.236
105.536	-76.0838	-3.62519
105.536	-76.0838	-11.386
95.8033	-76.8718	-9.136
96.8	-76.7911	-9.136
96.8	-76.7911	-11.236
95.8033	-76.8718	-11.236
72.8163	-78.733	-9.136
73.813	-78.6523	-9.136
73.813	-78.6523	-11.236
72.8163	-78.733	-11.236

#	Triangle	30
0	2	1	3	2	0	15	23	24	12	23	15
10	15	11	10	12	15	13	19	14	13	16	19	10	16	13
15	2	11
15	14	2
14	19	2
