-90.2585	118.865	5.101
-90.189	118.871	5.101
-90.1217	118.889	5.101
-90.0585	118.918	5.101
-90.0014	118.958	5.101
-89.9521	119.008	5.101
-89.9121	119.065	5.101
-89.8826	119.128	5.101
-89.8646	119.195	5.101
-89.8585	119.265	5.101
-89.8646	119.334	5.101
-89.8826	119.402	5.101
-89.9121	119.465	5.101
-89.9521	119.522	5.101
-90.0014	119.571	5.101
-90.0585	119.611	5.101
-90.1217	119.641	5.101
-90.189	119.659	5.101
-90.2585	119.665	5.101

#	Triangle	38
35	36	71	0	36	35
0	37	36	1	37	0
1	38	37	2	38	1
2	39	38	3	39	2
3	40	39	4	40	3
4	41	40	5	41	4
5	42	41	6	42	5
6	43	42	7	43	6
7	44	43	8	44	7
8	45	44	9	45	8
9	46	45	10	46	9
10	47	46	11	47	10
11	48	47	12	48	11
12	49	48	13	49	12
13	50	49	14	50	13
14	51	50	15	51	14
15	52	51	16	52	15
16	53	52	17	53	16
17	54	53	18	54	17
18	55	54	19	55	18
19	56	55	20	56	19
20	57	56	21	57	20
21	58	57	22	58	21
22	59	58	23	59	22
23	60	59	24	60	23
24	61	60	25	61	24
25	62	61	26	62	25
26	63	62	27	63	26
27	64	63	28	64	27
28	65	64	29	65	28
29	66	65	30	66	29
30	67	66	31	67	30
31	68	67	32	68	31
32	69	68	33	69	32
33	70	69	34	70	33
34	71	70	35	71	34
7	9	8	6	9	7	6	10	9	5	10	6	5	11	10	4	11	5	4	12	11	3	12	4	3	13	12	2	13	3	2	14	13	1	14	2	1	15	14	0	15	1	0	16	15	35	16	0	35	17	16	34	17	35	34	18	17	33	18	34	33	19	18	32	19	33	32	20	19	31	20	32	31	21	20	30	21	31	30	22	21	29	22	30	29	23	22	28	23	29	28	24	23	27	24	28	27	25	24	26	25	27
45	43	44	46	43	45	46	42	43	47	42	46	47	41	42	48	41	47	48	40	41	49	40	48	49	39	40	50	39	49	50	38	39	51	38	50	51	37	38	52	37	51	52	36	37	53	36	52	53	71	36	54	71	53	54	70	71	55	70	54	55	69	70	56	69	55	56	68	69	57	68	56	57	67	68	58	67	57	58	66	67	59	66	58	59	65	66	60	65	59	60	64	65	61	64	60	61	63	64	62	63	61

#	Normal	38
-0.0871711	0.996193	-0
-0.258848	0.965918	-0
-0.422622	0.906306	-0
-0.57356	0.819163	-0
-0.707163	0.707051	-0
-0.819127	0.573613	-0
-0.906306	0.422622	-0
-0.965926	0.25882	-0
-0.996193	0.0871809	-0
-0.996193	-0.0871711	0
-0.965926	-0.25882	0
-0.906286	-0.422665	0
-0.819163	-0.57356	0
-0.707163	-0.707051	0
-0.57356	-0.819163	0
-0.422622	-0.906306	0
-0.258848	-0.965918	0
-0.0870599	-0.996203	0
0.0870599	-0.996203	-0
0.25882	-0.965926	-0
0.422665	-0.906286	-0
0.57356	-0.819163	-0
0.707107	-0.707107	-0
0.819163	-0.57356	-0
0.906329	-0.422573	-0
0.965926	-0.25882	-0
0.996193	-0.0871711	-0
0.996193	0.0871809	-0
0.965926	0.25882	-0
0.906349	0.42253	-0
0.819127	0.573613	-0
0.707107	0.707107	-0
0.57356	0.819163	-0
0.422665	0.906286	-0
0.25882	0.965926	-0
0.0871711	0.996193	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2634761=IfcColumn
#	Mesh	0	Begin

#	Vertex	72
-89.5183	119.659	-16.983
-89.5857	119.641	-16.983
-89.6489	119.611	-16.983
-89.706	119.571	-16.983
-89.7553	119.522	-16.983
-89.7953	119.465	-16.983
-89.8248	119.402	-16.983
-89.8428	119.334	-16.983
-89.8489	119.265	-16.983
-89.8428	119.195	-16.983
-89.8248	119.128	-16.983
-89.7953	119.065	-16.983
-89.7553	119.008	-16.983
-89.706	118.958	-16.983
-89.6489	118.918	-16.983
-89.5857	118.889	-16.983
-89.5183	118.871	-16.983
-89.4489	118.865	-16.983
-89.3794	118.871	-16.983
-89.3121	118.889	-16.983
-89.2489	118.918	-16.983
-89.1918	118.958	-16.983
-89.1425	119.008	-16.983
-89.1025	119.065	-16.983
-89.073	119.128	-16.983
-89.055	119.195	-16.983
-89.0489	119.265	-16.983
-89.055	119.334	-16.983
-89.073	119.402	-16.983
-89.1025	119.465	-16.983
-89.1425	119.522	-16.983
-89.1918	119.571	-16.983
-89.2489	119.611	-16.983
-89.3121	119.641	-16.983
-89.3794	119.659	-16.983
-89.4489	119.665	-16.983
-89.5183	119.659	5.101
-89.5857	119.641	5.101
-89.6489	119.611	5.101
-89.706	119.571	5.101
-89.7553	119.522	5.101
-89.7953	119.465	5.101
-89.8248	119.402	5.101
-89.8428	119.334	5.101
-89.8489	119.265	5.101
-89.8428	119.195	5.101
-89.8248	119.128	5.101
-89.7953	119.065	5.101
-89.7553	119.008	5.101
-89.706	118.958	5.101
-89.6489	118.918	5.101
-89.5857	118.889	5.101
-89.5183	118.871	5.101
-89.4489	118.865	5.101
-89.3794	118.871	5.101
-89.3121	118.889	5.101
-89.2489	118.918	5.101
-89.1918	118.958	5.101
-89.1425	119.008	5.101
-89.1025	119.065	5.101
-89.073	119.128	5.101
-89.055	119.195	5.101
-89.0489	119.265	5.101
-89.055	119.334	5.101
-89.073	119.402	5.101
-89.1025	119.465	5.101
-89.1425	119.522	5.101
-89.1918	119.571	5.101
-89.2489	119.611	5.101
-89.3121	119.641	5.101
-89.3794	119.659	5.101
-89.4489	119.665	5.101

#	Triangle	38
35	36	71	0	36	35
0	37	36	1	37	0
1	38	37	2	38	1
2	39	38	3	39	2
3	40	39	4	40	3
4	41	40	5	41	4
5	42	41	6	42	5
6	43	42	7	43	6
7	44	43	8	44	7
8	45	44	9	45	8
9	46	45	10	46	9
10	47	46	11	47	10
11	48	47	12	48	11
12	49	48	13	49	12
13	50	49	14	50	13
14	51	50	15	51	14
15	52	51	16	52	15
16	53	52	17	53	16
17	54	53	18	54	17
18	55	54	19	55	18
19	56	55	20	56	19
20	57	56	21	57	20
21	58	57	22	58	21
22	59	58	23	59	22
23	60	59	24	60	23
24	61	60	25	61	24
25	62	61	26	62	25
26	63	62	27	63	26
27	64	63	28	64	27
28	65	64	29	65	28
29	66	65	30	66	29
30	67	66	31	67	30
31	68	67	32	68	31
32	69	68	33	69	32
33	70	69	34	70	33
34	71	70	35	71	34
7	9	8	6	9	7	6	10	9	5	10	6	5	11	10	4	11	5	4	12	11	3	12	4	3	13	12	2	13	3	2	14	13	1	14	2	1	15	14	0	15	1	0	16	15	35	16	0	35	17	16	34	17	35	34	18	17	33	18	34	33	19	18	32	19	33	32	20	19	31	20	32	31	21	20	30	21	31	30	22	21	29	22	30	29	23	22	28	23	29	28	24	23	27	24	28	27	25	24	26	25	27
45	43	44	46	43	45	46	42	43	47	42	46	47	41	42	48	41	47	48	40	41	49	40	48	49	39	40	50	39	49	50	38	39	51	38	50	51	37	38	52	37	51	52	36	37	53	36	52	53	71	36	54	71	53	54	70	71	55	70	54	55	69	70	56	69	55	56	68	69	57	68	56	57	67	68	58	67	57	58	66	67	59	66	58	59	65	66	60	65	59	60	64	65	61	64	60	61	63	64	62	63	61

#	Normal	38
-0.0871711	0.996193	-0
-0.25882	0.965926	-0
-0.422665	0.906286	-0
-0.57356	0.819163	-0
-0.707107	0.707107	-0
-0.819127	0.573613	-0
-0.906349	0.42253	-0
-0.965926	0.25882	-0
-0.996193	0.0871809	-0
-0.996193	-0.0871711	0
-0.965926	-0.25882	0
-0.906329	-0.422573	0
-0.819163	-0.57356	0
-0.707107	-0.707107	0
-0.57356	-0.819163	0
-0.422665	-0.906286	0
-0.25882	-0.965926	0
-0.0870599	-0.996203	0
0.0870599	-0.996203	-0
0.258848	-0.965918	-0
0.422622	-0.906306	-0
0.57356	-0.819163	-0
0.707163	-0.707051	-0
0.819163	-0.57356	-0
0.906286	-0.422665	-0
0.965926	-0.25882	-0
0.996193	-0.0871711	-0
0.996193	0.0871809	-0
0.965926	0.25882	-0
0.906306	0.422622	-0
0.819127	0.573613	-0
0.707163	0.707051	-0
0.57356	0.819163	-0
0.422622	0.906306	-0
0.258848	0.965918	-0
0.0871711	0.996193	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2634826=IfcColumn
#	Mesh	0	Begin

#	Vertex	72
-88.7081	119.659	-16.983
-88.7755	119.641	-16.983
-88.8387	119.611	-16.983
-88.8958	119.571	-16.983
-88.9451	119.522	-16.983
-88.9851	119.465	-16.983
-89.0146	119.402	-16.983
-89.0326	119.334	-16.983
-89.0387	119.265	-16.983
-89.0326	119.195	-16.983
-89.0146	119.128	-16.983
-88.9851	119.065	-16.983
-88.9451	119.008	-16.983
-88.8958	118.958	-16.983
-88.8387	118.918	-16.983
-88.7755	118.889	-16.983
-88.7081	118.871	-16.983
-88.6387	118.865	-16.983
-88.5692	118.871	-16.983
-88.5019	118.889	-16.983
-88.4387	118.918	-16.983
-88.3816	118.958	-16.983
-88.3323	119.008	-16.983
-88.2923	119.065	-16.983
-88.2628	119.128	-16.983
-88.2447	119.195	-16.983
-88.2387	119.265	-16.983
-88.2447	119.334	-16.983
-88.2628	119.402	-16.983
-88.2923	119.465	-16.983
-88.3323	119.522	-16.983
-88.3816	119.571	-16.983
-88.4387	119.611	-16.983
-88.5019	119.641	-16.983
-88.5692	119.659	-16.983
-88.6387	119.665	-16.983
-88.7081	119.659	5.101
-88.7755	119.641	5.101
-88.8387	119.611	5.101
-88.8958	119.571	5.101
-88.9451	119.522	5.101
-88.9851	119.465	5.101
-89.0146	119.402	5.101
-89.0326	119.334	5.101
-89.0387	119.265	5.101
-89.0326	119.195	5.101
-89.0146	119.128	5.101
-88.9851	119.065	5.101
-88.9451	119.008	5.101
-88.8958	118.958	5.101
-88.8387	118.918	5.101
-88.7755	118.889	5.101
-88.7081	118.871	5.101
-88.6387	118.865	5.101
-88.5692	118.871	5.101
-88.5019	118.889	5.101
-88.4387	118.918	5.101
-88.3816	118.958	5.101
-88.3323	119.008	5.101
-88.2923	119.065	5.101
-88.2628	119.128	5.101
-88.2447	119.195	5.101
-88.2387	119.265	5.101
-88.2447	119.334	5.101
-88.2628	119.402	5.101
-88.2923	119.465	5.101
-88.3323	119.522	5.101
-88.3816	119.571	5.101
-88.4387	119.611	5.101
-88.5019	119.641	5.101
-88.5692	119.659	5.101
-88.6387	119.665	5.101

#	Triangle	38
35	36	71	0	36	35
0	37	36	1	37	0
1	38	37	2	38	1
2	39	38	3	39	2
3	40	39	4	40	3
4	41	40	5	41	4
5	42	41	6	42	5
6	43	42	7	43	6
7	44	43	8	44	7
8	45	44	9	45	8
9	46	45	10	46	9
10	47	46	11	47	10
11	48	47	12	48	11
12	49	48	13	49	12
13	50	49	14	50	13
14	51	50	15	51	14
15	52	51	16	52	15
16	53	52	17	53	16
17	54	53	18	54	17
18	55	54	19	55	18
19	56	55	20	56	19
20	57	56	21	57	20
21	58	57	22	58	21
22	59	58	23	59	22
23	60	59	24	60	23
24	61	60	25	61	24
25	62	61	26	62	25
26	63	62	27	63	26
27	64	63	28	64	27
28	65	64	29	65	28
29	66	65	30	66	29
30	67	66	31	67	30
31	68	67	32	68	31
32	69	68	33	69	32
33	70	69	34	70	33
34	71	70	35	71	34
7	9	8	6	9	7	6	10	9	5	10	6	5	11	10	4	11	5	4	12	11	3	12	4	3	13	12	2	13	3	2	14	13	1	14	2	1	15	14	0	15	1	0	16	15	35	16	0	35	17	16	34	17	35	34	18	17	33	18	34	33	19	18	32	19	33	32	20	19	31	20	32	31	21	20	30	21	31	30	22	21	29	22	30	29	23	22	28	23	29	28	24	23	27	24	28	27	25	24	26	25	27
45	43	44	46	43	45	46	42	43	47	42	46	47	41	42	48	41	47	48	40	41	49	40	48	49	39	40	50	39	49	50	38	39	51	38	50	51	37	38	52	37	51	52	36	37	53	36	52	53	71	36	54	71	53	54	70	71	55	70	54	55	69	70	56	69	55	56	68	69	57	68	56	57	67	68	58	67	57	58	66	67	59	66	58	59	65	66	60	65	59	60	64	65	61	64	60	61	63	64	62	63	61

#	Normal	38
-0.0871711	0.996193	-0
-0.25882	0.965926	-0
-0.422665	0.906286	-0
-0.57356	0.819163	-0
-0.707107	0.707107	-0
-0.819127	0.573613	-0
-0.906306	0.422622	-0
-0.965926	0.25882	-0
-0.996202	0.0870696	-0
-0.996203	-0.0870599	0
-0.965926	-0.25882	0
-0.906286	-0.422665	0
-0.819163	-0.57356	0
-0.707107	-0.707107	0
-0.57356	-0.819163	0
-0.422665	-0.906286	0
-0.25882	-0.965926	0
-0.0870599	-0.996203	0
0.0870696	-0.996202	-0
0.25882	-0.965926	-0
0.422622	-0.906306	-0
0.573613	-0.819127	-0
0.707107	-0.707107	-0
0.819163	-0.57356	-0
0.906286	-0.422665	-0
0.965926	-0.25882	-0
0.996193	-0.0871711	-0
0.996193	0.0871809	-0
0.965926	0.25882	-0
0.906306	0.422622	-0
0.819127	0.573613	-0
0.707107	0.707107	-0
0.573613	0.819127	-0
0.422622	0.906306	-0
0.25882	0.965926	-0
0.0871809	0.996193	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2634891=IfcColumn
#	Mesh	0	Begin

#	Vertex	72
-87.8979	119.659	-16.983
-87.9653	119.641	-16.983
-88.0285	119.611	-16.983
-88.0856	119.571	-16.983
-88.1349	119.522	-16.983
-88.1749	119.465	-16.983
-88.2044	119.402	-16.983
-88.2224	119.334	-16.983
-88.2285	119.265	-16.983
-88.2224	119.195	-16.983
-88.2044	119.128	-16.983
-88.1749	119.065	-16.983
-88.1349	119.008	-16.983
-88.0856	118.958	-16.983
-88.0285	118.918	-16.983
-87.9653	118.889	-16.983
-87.8979	118.871	-16.983
-87.8285	118.865	-16.983
-87.759	118.871	-16.983
-87.6917	118.889	-16.983
-87.6285	118.918	-16.983
-87.5714	118.958	-16.983
-87.5221	119.008	-16.983
-87.4821	119.065	-16.983
-87.4526	119.128	-16.983
-87.4346	119.195	-16.983
-87.4285	119.265	-16.983
-87.4346	119.334	-16.983
-87.4526	119.402	-16.983
-87.4821	119.465	-16.983
-87.5221	119.522	-16.983
-87.5714	119.571	-16.983
-87.6285	119.611	-16.983
-87.6917	119.641	-16.983
-87.759	119.659	-16.983
-87.8285	119.665	-16.983
-87.8979	119.659	5.101
-87.9653	119.641	5.101
-88.0285	119.611	5.101
-88.0856	119.571	5.101
-88.1349	119.522	5.101
-88.1749	119.465	5.101
-88.2044	119.402	5.101
-88.2224	119.334	5.101
-88.2285	119.265	5.101
-88.2224	119.195	5.101
-88.2044	119.128	5.101
-88.1749	119.065	5.101
-88.1349	119.008	5.101
-88.0856	118.958	5.101
-88.0285	118.918	5.101
-87.9653	118.889	5.101
-87.8979	118.871	5.101
-87.8285	118.865	5.101
-87.759	118.871	5.101
-87.6917	118.889	5.101
-87.6285	118.918	5.101
-87.5714	118.958	5.101
-87.5221	119.008	5.101
-87.4821	119.065	5.101
-87.4526	119.128	5.101
-87.4346	119.195	5.101
-87.4285	119.265	5.101
-87.4346	119.334	5.101
-87.4526	119.402	5.101
-87.4821	119.465	5.101
-87.5221	119.522	5.101
-87.5714	119.571	5.101
-87.6285	119.611	5.101
-87.6917	119.641	5.101
-87.759	119.659	5.101
-87.8285	119.665	5.101

#	Triangle	38
35	36	71	0	36	35
0	37	36	1	37	0
1	38	37	2	38	1
2	39	38	3	39	2
3	40	39	4	40	3
4	41	40	5	41	4
5	42	41	6	42	5
6	43	42	7	43	6
7	44	43	8	44	7
8	45	44	9	45	8
9	46	45	10	46	9
10	47	46	11	47	10
11	48	47	12	48	11
12	49	48	13	49	12
13	50	49	14	50	13
14	51	50	15	51	14
15	52	51	16	52	15
16	53	52	17	53	16
17	54	53	18	54	17
18	55	54	19	55	18
19	56	55	20	56	19
20	57	56	21	57	20
21	58	57	22	58	21
22	59	58	23	59	22
23	60	59	24	60	23
24	61	60	25	61	24
25	62	61	26	62	25
26	63	62	27	63	26
27	64	63	28	64	27
28	65	64	29	65	28
29	66	65	30	66	29
30	67	66	31	67	30
31	68	67	32	68	31
32	69	68	33	69	32
33	70	69	34	70	33
34	71	70	35	71	34
7	9	8	6	9	7	6	10	9	5	10	6	5	11	10	4	11	5	4	12	11	3	12	4	3	13	12	2	13	3	2	14	13	1	14	2	1	15	14	0	15	1	0	16	15	35	16	0	35	17	16	34	17	35	34	18	17	33	18	34	33	19	18	32	19	33	32	20	19	31	20	32	31	21	20	30	21	31	30	22	21	29	22	30	29	23	22	28	23	29	28	24	23	27	24	28	27	25	24	26	25	27
45	43	44	46	43	45	46	42	43	47	42	46	47	41	42	48	41	47	48	40	41	49	40	48	49	39	40	50	39	49	50	38	39	51	38	50	51	37	38	52	37	51	52	36	37	53	36	52	53	71	36	54	71	53	54	70	71	55	70	54	55	69	70	56	69	55	56	68	69	57	68	56	57	67	68	58	67	57	58	66	67	59	66	58	59	65	66	60	65	59	60	64	65	61	64	60	61	63	64	62	63	61

#	Normal	38
-0.0871711	0.996193	-0
-0.258848	0.965918	-0
-0.422622	0.906306	-0
-0.57356	0.819163	-0
-0.707163	0.707051	-0
-0.819127	0.573613	-0
-0.906306	0.422622	-0
-0.965926	0.25882	-0
-0.996193	0.0871809	-0
-0.996193	-0.0871711	0
-0.965926	-0.25882	0
-0.906286	-0.422665	0
-0.819163	-0.57356	0
-0.707163	-0.707051	0
-0.57356	-0.819163	0
-0.422622	-0.906306	0
-0.258848	-0.965918	0
-0.0870599	-0.996203	0
0.0870599	-0.996203	-0
0.25882	-0.965926	-0
0.422665	-0.906286	-0
0.57356	-0.819163	-0
0.707107	-0.707107	-0
0.819163	-0.57356	-0
0.906329	-0.422573	-0
0.965926	-0.25882	-0
0.996193	-0.0871711	-0
0.996193	0.0871809	-0
0.965926	0.25882	-0
0.906349	0.42253	-0
0.819127	0.573613	-0
0.707107	0.707107	-0
0.57356	0.819163	-0
0.422665	0.906286	-0
0.25882	0.965926	-0
0.0871711	0.996193	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2634956=IfcColumn
#	Mesh	0	Begin

#	Vertex	72
-87.0883	119.659	-16.973
-87.1557	119.641	-16.973
-87.2189	119.611	-16.973
-87.276	119.571	-16.973
-87.3253	119.522	-16.973
-87.3653	119.465	-16.973
-87.3948	119.402	-16.973
-87.4128	119.334	-16.973
-87.4189	119.265	-16.973
-87.4128	119.195	-16.973
-87.3948	119.128	-16.973
-87.3653	119.065	-16.973
-87.3253	119.008	-16.973
-87.276	118.958	-16.973
-87.2189	118.918	-16.973
-87.1557	118.889	-16.973
-87.0883	118.871	-16.973
-87.0189	118.865	-16.973
-86.9494	118.871	-16.973
-86.8821	118.889	-16.973
-86.8189	118.918	-16.973
-86.7618	118.958	-16.973
-86.7125	119.008	-16.973
-86.6725	119.065	-16.973
-86.643	119.128	-16.973
-86.625	119.195	-16.973
-86.6189	119.265	-16.973
-86.625	119.334	-16.973
-86.643	119.402	-16.973
-86.6725	119.465	-16.973
-86.7125	119.522	-16.973
-86.7618	119.571	-16.973
-86.8189	119.611	-16.973
-86.8821	119.641	-16.973
-86.9494	119.659	-16.973
-87.0189	119.665	-16.973
-87.0883	119.659	5.101
-87.1557	119.641	5.101
-87.2189	119.611	5.101
-87.276	119.571	5.101
-87.3253	119.522	5.101
-87.3653	119.465	5.101
-87.3948	119.402	5.101
-87.4128	119.334	5.101
-87.4189	119.265	5.101
-87.4128	119.195	5.101
-87.3948	119.128	5.101
-87.3653	119.065	5.101
-87.3253	119.008	5.101
-87.276	118.958	5.101
-87.2189	118.918	5.101
-87.1557	118.889	5.101
-87.0883	118.871	5.101
-87.0189	118.865	5.101
-86.9494	118.871	5.101
-86.8821	118.889	5.101
-86.8189	118.918	5.101
-86.7618	118.958	5.101
-86.7125	119.008	5.101
-86.6725	119.065	5.101
-86.643	119.128	5.101
-86.625	119.195	5.101
-86.6189	119.265	5.101
-86.625	119.334	5.101
-86.643	119.402	5.101
-86.6725	119.465	5.101
-86.7125	119.522	5.101
-86.7618	119.571	5.101
-86.8189	119.611	5.101
-86.8821	119.641	5.101
-86.9494	119.659	5.101
-87.0189	119.665	5.101

#	Triangle	38
35	36	71	0	36	35
0	37	36	1	37	0
1	38	37	2	38	1
2	39	38	3	39	2
3	40	39	4	40	3
4	41	40	5	41	4
5	42	41	6	42	5
6	43	42	7	43	6
7	44	43	8	44	7
8	45	44	9	45	8
9	46	45	10	46	9
10	47	46	11	47	10
11	48	47	12	48	11
12	49	48	13	49	12
13	50	49	14	50	13
14	51	50	15	51	14
15	52	51	16	52	15
16	53	52	17	53	16
17	54	53	18	54	17
18	55	54	19	55	18
19	56	55	20	56	19
20	57	56	21	57	20
21	58	57	22	58	21
22	59	58	23	59	22
23	60	59	24	60	23
24	61	60	25	61	24
25	62	61	26	62	25
26	63	62	27	63	26
27	64	63	28	64	27
28	65	64	29	65	28
29	66	65	30	66	29
30	67	66	31	67	30
31	68	67	32	68	31
32	69	68	33	69	32
33	70	69	34	70	33
34	71	70	35	71	34
7	9	8	6	9	7	6	10	9	5	10	6	5	11	10	4	11	5	4	12	11	3	12	4	3	13	12	2	13	3	2	14	13	1	14	2	1	15	14	0	15	1	0	16	15	35	16	0	35	17	16	34	17	35	34	18	17	33	18	34	33	19	18	32	19	33	32	20	19	31	20	32	31	21	20	30	21	31	30	22	21	29	22	30	29	23	22	28	23	29	28	24	23	27	24	28	27	25	24	26	25	27
45	43	44	46	43	45	46	42	43	47	42	46	47	41	42	48	41	47	48	40	41	49	40	48	49	39	40	50	39	49	50	38	39	51	38	50	51	37	38	52	37	51	52	36	37	53	36	52	53	71	36	54	71	53	54	70	71	55	70	54	55	69	70	56	69	55	56	68	69	57	68	56	57	67	68	58	67	57	58	66	67	59	66	58	59	65	66	60	65	59	60	64	65	61	64	60	61	63	64	62	63	61

#	Normal	38
-0.0871711	0.996193	-0
-0.25882	0.965926	-0
-0.422665	0.906286	-0
-0.57356	0.819163	-0
-0.707107	0.707107	-0
-0.819127	0.573613	-0
-0.906349	0.42253	-0
-0.965926	0.25882	-0
-0.996193	0.0871809	-0
-0.996193	-0.0871711	0
-0.965926	-0.25882	0
-0.906329	-0.422573	0
-0.819163	-0.57356	0
-0.707107	-0.707107	0
-0.57356	-0.819163	0
-0.422665	-0.906286	0
-0.25882	-0.965926	0
-0.0870599	-0.996203	0
0.0870599	-0.996203	-0
0.258848	-0.965918	-0
0.422622	-0.906306	-0
0.57356	-0.819163	-0
0.707163	-0.707051	-0
0.819163	-0.57356	-0
0.906286	-0.422665	-0
0.965926	-0.25882	-0
0.996193	-0.0871711	-0
0.996193	0.0871809	-0
0.965926	0.25882	-0
0.906306	0.422622	-0
0.819127	0.573613	-0
0.707163	0.707051	-0
0.57356	0.819163	-0
0.422622	0.906306	-0
0.258848	0.965918	-0
0.0871711	0.996193	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2635021=IfcColumn
#	Mesh	0	Begin

#	Vertex	72
-86.2781	119.659	-16.973
-86.3455	119.641	-16.973
-86.4087	119.611	-16.973
-86.4658	119.571	-16.973
-86.5151	119.522	-16.973
-86.5551	119.465	-16.973
-86.5846	119.402	-16.973
-86.6026	119.334	-16.973
-86.6087	119.265	-16.973
-86.6026	119.195	-16.973
-86.5846	119.128	-16.973
-86.5551	119.065	-16.973
-86.5151	119.008	-16.973
-86.4658	118.958	-16.973
-86.4087	118.918	-16.973
-86.3455	118.889	-16.973
-86.2781	118.871	-16.973
-86.2087	118.865	-16.973
-86.1392	118.871	-16.973
-86.0719	118.889	-16.973
-86.0087	118.918	-16.973
-85.9516	118.958	-16.973
-85.9023	119.008	-16.973
-85.8623	119.065	-16.973
-85.8328	119.128	-16.973
-85.8148	119.195	-16.973
-85.8087	119.265	-16.973
-85.8148	119.334	-16.973
-85.8328	119.402	-16.973
-85.8623	119.465	-16.973
-85.9023	119.522	-16.973
-85.9516	119.571	-16.973
-86.0087	119.611	-16.973
-86.0719	119.641	-16.973
-86.1392	119.659	-16.973
-86.2087	119.665	-16.973
-86.2781	119.659	5.101
-86.3455	119.641	5.101
-86.4087	119.611	5.101
-86.4658	119.571	5.101
-86.5151	119.522	5.101
-86.5551	119.465	5.101
-86.5846	119.402	5.101
-86.6026	119.334	5.101
-86.6087	119.265	5.101
-86.6026	119.195	5.101
-86.5846	119.128	5.101
-86.5551	119.065	5.101
-86.5151	119.008	5.101
-86.4658	118.958	5.101
-86.4087	118.918	5.101
-86.3455	118.889	5.101
-86.2781	118.871	5.101
-86.2087	118.865	5.101
-86.1392	118.871	5.101
-86.0719	118.889	5.101
-86.0087	118.918	5.101
-85.9516	118.958	5.101
-85.9023	119.008	5.101
-85.8623	119.065	5.101
-85.8328	119.128	5.101
-85.8148	119.195	5.101
-85.8087	119.265	5.101
-85.8148	119.334	5.101
-85.8328	119.402	5.101
-85.8623	119.465	5.101
-85.9023	119.522	5.101
-85.9516	119.571	5.101
-86.0087	119.611	5.101
-86.0719	119.641	5.101
-86.1392	119.659	5.101
-86.2087	119.665	5.101

#	Triangle	38
35	36	71	0	36	35
0	37	36	1	37	0
1	38	37	2	38	1
2	39	38	3	39	2
3	40	39	4	40	3
4	41	40	5	41	4
5	42	41	6	42	5
6	43	42	7	43	6
7	44	43	8	44	7
8	45	44	9	45	8
9	46	45	10	46	9
10	47	46	11	47	10
11	48	47	12	48	11
12	49	48	13	49	12
13	50	49	14	50	13
14	51	50	15	51	14
15	52	51	16	52	15
16	53	52	17	53	16
17	54	53	18	54	17
18	55	54	19	55	18
19	56	55	20	56	19
20	57	56	21	57	20
21	58	57	22	58	21
22	59	58	23	59	22
23	60	59	24	60	23
24	61	60	25	61	24
25	62	61	26	62	25
26	63	62	27	63	26
27	64	63	28	64	27
28	65	64	29	65	28
29	66	65	30	66	29
30	67	66	31	67	30
31	68	67	32	68	31
32	69	68	33	69	32
33	70	69	34	70	33
34	71	70	35	71	34
7	9	8	6	9	7	6	10	9	5	10	6	5	11	10	4	11	5	4	12	11	3	12	4	3	13	12	2	13	3	2	14	13	1	14	2	1	15	14	0	15	1	0	16	15	35	16	0	35	17	16	34	17	35	34	18	17	33	18	34	33	19	18	32	19	33	32	20	19	31	20	32	31	21	20	30	21	31	30	22	21	29	22	30	29	23	22	28	23	29	28	24	23	27	24	28	27	25	24	26	25	27
45	43	44	46	43	45	46	42	43	47	42	46	47	41	42	48	41	47	48	40	41	49	40	48	49	39	40	50	39	49	50	38	39	51	38	50	51	37	38	52	37	51	52	36	37	53	36	52	53	71	36	54	71	53	54	70	71	55	70	54	55	69	70	56	69	55	56	68	69	57	68	56	57	67	68	58	67	57	58	66	67	59	66	58	59	65	66	60	65	59	60	64	65	61	64	60	61	63	64	62	63	61

#	Normal	38
-0.0871711	0.996193	-0
-0.25882	0.965926	-0
-0.422665	0.906286	-0
-0.57356	0.819163	-0
-0.707107	0.707107	-0
-0.819127	0.573613	-0
-0.906306	0.422622	-0
-0.965926	0.25882	-0
-0.996202	0.0870696	-0
-0.996203	-0.0870599	0
-0.965926	-0.25882	0
-0.906286	-0.422665	0
-0.819163	-0.57356	0
-0.707107	-0.707107	0
-0.57356	-0.819163	0
-0.422665	-0.906286	0
-0.25882	-0.965926	0
-0.0870599	-0.996203	0
0.0870696	-0.996202	-0
0.25882	-0.965926	-0
0.422622	-0.906306	-0
0.573613	-0.819127	-0
0.707107	-0.707107	-0
0.819163	-0.57356	-0
0.906286	-0.422665	-0
0.965926	-0.25882	-0
0.996193	-0.0871711	-0
0.996193	0.0871809	-0
0.965926	0.25882	-0
0.906306	0.422622	-0
