-273.247	128.768	6.20891
-273.247	130.068	6.20891
-273.247	128.768	6.25891
-272.987	128.768	6.25891
-272.987	130.068	6.25891
-273.247	130.068	6.25891
-273.259	130.068	6.20891
-273.259	128.768	6.20891
-273.259	130.068	6.36891
-273.259	128.768	6.36891
-273.247	128.768	6.36891
-273.247	130.068	6.36891
-273.507	128.768	6.36891
-273.507	130.068	6.36891
-273.507	128.768	6.41891
-273.247	128.768	6.41891
-273.247	130.068	6.41891
-273.507	130.068	6.41891
-273.519	130.068	6.36891
-273.519	128.768	6.36891
-273.519	130.068	6.52891
-273.519	128.768	6.52891
-273.507	128.768	6.52891
-273.507	130.068	6.52891
-273.767	128.768	6.52891
-273.767	130.068	6.52891
-273.767	128.768	6.57891
-273.507	128.768	6.57891
-273.507	130.068	6.57891
-273.767	130.068	6.57891
-273.779	130.068	6.52891
-273.779	128.768	6.52891
-273.779	130.068	6.68891
-273.779	128.768	6.68891
-273.767	128.768	6.68891
-273.767	130.068	6.68891
-274.027	128.768	6.68891
-274.027	130.068	6.68891
-274.027	128.768	6.73891
-273.767	128.768	6.73891
-273.767	130.068	6.73891
-274.027	130.068	6.73891
-274.039	130.068	6.68891
-274.039	128.768	6.68891
-274.039	130.068	6.84891
-274.039	128.768	6.84891
-274.027	128.768	6.84891
-274.027	130.068	6.84891
-274.287	128.768	6.84891
-274.287	130.068	6.84891
-274.287	128.768	6.89891
-274.027	128.768	6.89891
-274.027	130.068	6.89891
-274.287	130.068	6.89891
-274.299	130.068	6.84891
-274.299	128.768	6.84891
-274.299	130.068	7.00891
-274.299	128.768	7.00891
-274.287	128.768	7.00891
-274.287	130.068	7.00891
-274.547	128.768	7.00891
-274.547	130.068	7.00891
-274.547	128.768	7.05891
-274.287	128.768	7.05891
-274.287	130.068	7.05891
-274.547	130.068	7.05891
-274.559	130.068	7.00891
-274.559	128.768	7.00891
-274.559	130.068	7.16891
-274.559	128.768	7.16891
-274.547	128.768	7.16891
-274.547	130.068	7.16891
-274.807	128.768	7.16891
-274.807	130.068	7.16891
-274.807	128.768	7.21891
-274.547	128.768	7.21891
-274.547	130.068	7.21891
-274.807	130.068	7.21891
-274.819	130.068	7.16891
-274.819	128.768	7.16891
-274.819	130.068	7.32891
-274.819	128.768	7.32891
-274.807	128.768	7.32891
-274.807	130.068	7.32891
-275.067	128.768	7.32891
-275.067	130.068	7.32891
-275.067	128.768	7.37891
-274.807	128.768	7.37891
-274.807	130.068	7.37891
-275.067	130.068	7.37891
-275.079	130.068	7.32891
-275.079	128.768	7.32891
-275.079	130.068	7.48891
-275.079	128.768	7.48891
-275.067	128.768	7.48891
-275.067	130.068	7.48891
-275.327	128.768	7.48891
-275.327	130.068	7.48891
-275.327	128.768	7.53891
-275.067	128.768	7.53891
-275.067	130.068	7.53891
-275.327	130.068	7.53891
-275.339	130.068	7.48891
-275.339	128.768	7.48891
-275.339	130.068	7.64891
-275.339	128.768	7.64891
-275.327	128.768	7.64891
-275.327	130.068	7.64891
-275.587	128.768	7.64891
-275.587	130.068	7.64891
-275.587	128.768	7.69891
-275.327	128.768	7.69891
-275.327	130.068	7.69891
-275.587	130.068	7.69891
-275.599	130.068	7.64891
-275.599	128.768	7.64891
-275.599	130.068	7.80891
-275.599	128.768	7.80891
-275.587	128.768	7.80891
-275.587	130.068	7.80891
-275.859	130.068	7.80891
-275.859	128.768	7.80891
-275.847	128.768	7.80891
-275.847	130.068	7.80891
-275.859	130.068	7.96891
-275.859	128.768	7.96891
-275.847	128.768	7.96891
-275.847	130.068	7.96891
-275.847	128.768	7.85891
-275.587	128.768	7.85891
-275.587	130.068	7.85891
-275.847	130.068	7.85891

#	Triangle	6
3	4	7	0	4	3	7	13	12	9	13	7	9	16	19	14	16	9	19	25	24	21	25	19	21	28	31	26	28	21	31	37	36	33	37	31	33	40	43	38	40	33	43	49	48	45	49	43	45	52	55	50	52	45	55	61	60	57	61	55	57	64	67	62	64	57	67	73	72	69	73	67	69	76	79	74	76	69	79	85	84	81	85	79	81	88	91	86	88	81	91	97	96	93	97	91	93	100	103	98	100	93	103	109	108	105	109	103	105	112	115	110	112	105	115	121	120	117	121	115	117	124	127	122	124	117	127	133	132	129	133	127	129	136	139	134	136	129	139	145	144	141	145	139	141	148	151	146	148	141	151	157	156	153	157	151	153	160	163	158	160	153	163	169	168	165	169	163	165	172	175	170	172	165	175	181	180	177	181	175	177	184	187	182	184	177	187	193	192	189	193	187	189	196	199	194	196	189	203	204	207	200	204	203	199	211	210	203	211	199
0	5	4	1	5	0	9	10	13	8	10	9	14	17	16	15	17	14	21	22	25	20	22	21	26	29	28	27	29	26	33	34	37	32	34	33	38	41	40	39	41	38	45	46	49	44	46	45	50	53	52	51	53	50	57	58	61	56	58	57	62	65	64	63	65	62	69	70	73	68	70	69	74	77	76	75	77	74	81	82	85	80	82	81	86	89	88	87	89	86	93	94	97	92	94	93	98	101	100	99	101	98	105	106	109	104	106	105	110	113	112	111	113	110	117	118	121	116	118	117	122	125	124	123	125	122	129	130	133	128	130	129	134	137	136	135	137	134	141	142	145	140	142	141	146	149	148	147	149	146	153	154	157	152	154	153	158	161	160	159	161	158	165	166	169	164	166	165	170	173	172	171	173	170	177	178	181	176	178	177	182	185	184	183	185	182	189	190	193	188	190	189	194	197	196	195	197	194	200	205	204	201	205	200	203	208	211	202	208	203
1	6	5	2	6	1	8	11	10	6	11	8	15	18	17	8	18	15	20	23	22	18	23	20	27	30	29	20	30	27	32	35	34	30	35	32	39	42	41	32	42	39	44	47	46	42	47	44	51	54	53	44	54	51	56	59	58	54	59	56	63	66	65	56	66	63	68	71	70	66	71	68	75	78	77	68	78	75	80	83	82	78	83	80	87	90	89	80	90	87	92	95	94	90	95	92	99	102	101	92	102	99	104	107	106	102	107	104	111	114	113	104	114	111	116	119	118	114	119	116	123	126	125	116	126	123	128	131	130	126	131	128	135	138	137	128	138	135	140	143	142	138	143	140	147	150	149	140	150	147	152	155	154	150	155	152	159	162	161	152	162	159	164	167	166	162	167	164	171	174	173	164	174	171	176	179	178	174	179	176	183	186	185	176	186	183	188	191	190	186	191	188	195	198	197	188	198	195	201	206	205	202	206	201	202	209	208	198	209	202
2	7	6	3	7	2	6	12	11	7	12	6	8	19	18	9	19	8	18	24	23	19	24	18	20	31	30	21	31	20	30	36	35	31	36	30	32	43	42	33	43	32	42	48	47	43	48	42	44	55	54	45	55	44	54	60	59	55	60	54	56	67	66	57	67	56	66	72	71	67	72	66	68	79	78	69	79	68	78	84	83	79	84	78	80	91	90	81	91	80	90	96	95	91	96	90	92	103	102	93	103	92	102	108	107	103	108	102	104	115	114	105	115	104	114	120	119	115	120	114	116	127	126	117	127	116	126	132	131	127	132	126	128	139	138	129	139	128	138	144	143	139	144	138	140	151	150	141	151	140	150	156	155	151	156	150	152	163	162	153	163	152	162	168	167	163	168	162	164	175	174	165	175	164	174	180	179	175	180	174	176	187	186	177	187	176	186	192	191	187	192	186	188	199	198	189	199	188	202	207	206	203	207	202	198	210	209	199	210	198
3	1	0	2	1	3	9	6	8	7	6	9	9	15	14	8	15	9	21	18	20	19	18	21	21	27	26	20	27	21	33	30	32	31	30	33	33	39	38	32	39	33	45	42	44	43	42	45	45	51	50	44	51	45	57	54	56	55	54	57	57	63	62	56	63	57	69	66	68	67	66	69	69	75	74	68	75	69	81	78	80	79	78	81	81	87	86	80	87	81	93	90	92	91	90	93	93	99	98	92	99	93	105	102	104	103	102	105	105	111	110	104	111	105	117	114	116	115	114	117	117	123	122	116	123	117	129	126	128	127	126	129	129	135	134	128	135	129	141	138	140	139	138	141	141	147	146	140	147	141	153	150	152	151	150	153	153	159	158	152	159	153	165	162	164	163	162	165	165	171	170	164	171	165	177	174	176	175	174	177	177	183	182	176	183	177	189	186	188	187	186	189	189	195	194	188	195	189	203	201	200	202	201	203	203	198	202	199	198	203
4	6	7	5	6	4	10	12	13	11	12	10	16	18	19	17	18	16	22	24	25	23	24	22	28	30	31	29	30	28	34	36	37	35	36	34	40	42	43	41	42	40	46	48	49	47	48	46	52	54	55	53	54	52	58	60	61	59	60	58	64	66	67	65	66	64	70	72	73	71	72	70	76	78	79	77	78	76	82	84	85	83	84	82	88	90	91	89	90	88	94	96	97	95	96	94	100	102	103	101	102	100	106	108	109	107	108	106	112	114	115	113	114	112	118	120	121	119	120	118	124	126	127	125	126	124	130	132	133	131	132	130	136	138	139	137	138	136	142	144	145	143	144	142	148	150	151	149	150	148	154	156	157	155	156	154	160	162	163	161	162	160	166	168	169	167	168	166	172	174	175	173	174	172	178	180	181	179	180	178	184	186	187	185	186	184	190	192	193	191	192	190	196	198	199	197	198	196	204	206	207	205	206	204	208	210	211	209	210	208

#	Normal	6
-0	1	-0
-1	-0	0
-0	-1	-0
1	-0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 376555=IfcMember
#	Mesh	0	Begin

#	Vertex	10
-271.427	128.718	5.13891
-271.807	128.718	5.13891
-275.847	128.718	7.62509
-275.847	128.718	8.09476
-271.427	128.718	5.37476
-271.427	128.768	5.13891
-271.807	128.768	5.13891
-275.847	128.768	7.62509
-275.847	128.768	8.09476
-271.427	128.768	5.37476

#	Triangle	7
4	5	9	0	5	4
0	6	5	1	6	0
1	7	6	2	7	1
2	8	7	3	8	2
3	9	8	4	9	3
3	0	4	3	1	0	3	2	1
6	9	5	6	8	9	7	8	6

#	Normal	7
1	-0	-0
-0	0	-1
-0.524096	0	-0.851659
-1	-0	-0
0.524097	-0	0.851658
-0	-1	-0
-0	1	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 376583=IfcMember
#	Mesh	0	Begin

#	Vertex	10
-271.427	130.068	5.13891
-271.807	130.068	5.13891
-275.847	130.068	7.62509
-275.847	130.068	8.09476
-271.427	130.068	5.37476
-271.427	130.118	5.13891
-271.807	130.118	5.13891
-275.847	130.118	7.62509
-275.847	130.118	8.09476
-271.427	130.118	5.37476

#	Triangle	7
4	5	9	0	5	4
0	6	5	1	6	0
1	7	6	2	7	1
2	8	7	3	8	2
3	9	8	4	9	3
3	0	4	3	1	0	3	2	1
6	9	5	6	8	9	7	8	6

#	Normal	7
1	-0	-0
-0	0	-1
-0.524096	0	-0.851659
-1	-0	-0
0.524097	-0	0.851658
-0	-1	-0
-0	1	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 377005=IfcStairFlight
#	Mesh	0	Begin

#	Vertex	128
-268.847	126.182	3.37891
-271.447	126.182	3.37891
-271.447	126.169	3.37891
-268.847	126.169	3.37891
-268.847	126.182	3.48891
-271.447	126.182	3.48891
-271.447	126.169	3.48891
-268.847	126.169	3.48891
-271.447	126.429	3.48891
-268.847	126.429	3.48891
-271.447	126.429	3.53891
-271.447	126.169	3.53891
-268.847	126.169	3.53891
-268.847	126.429	3.53891
-268.847	126.442	3.48891
-271.447	126.442	3.48891
-268.847	126.442	3.64891
-271.447	126.442	3.64891
-271.447	126.429	3.64891
-268.847	126.429	3.64891
-271.447	126.689	3.64891
-268.847	126.689	3.64891
-271.447	126.689	3.69891
-271.447	126.429	3.69891
-268.847	126.429	3.69891
-268.847	126.689	3.69891
-268.847	126.702	3.64891
-271.447	126.702	3.64891
-268.847	126.702	3.80891
-271.447	126.702	3.80891
-271.447	126.689	3.80891
-268.847	126.689	3.80891
-271.447	126.949	3.80891
-268.847	126.949	3.80891
-271.447	126.949	3.85891
-271.447	126.689	3.85891
-268.847	126.689	3.85891
-268.847	126.949	3.85891
-268.847	126.962	3.80891
-271.447	126.962	3.80891
-268.847	126.962	3.96891
-271.447	126.962	3.96891
-271.447	126.949	3.96891
-268.847	126.949	3.96891
-271.447	127.209	3.96891
-268.847	127.209	3.96891
-271.447	127.209	4.01891
-271.447	126.949	4.01891
-268.847	126.949	4.01891
-268.847	127.209	4.01891
-268.847	127.222	3.96891
-271.447	127.222	3.96891
-268.847	127.222	4.12891
-271.447	127.222	4.12891
-271.447	127.209	4.12891
-268.847	127.209	4.12891
-271.447	127.469	4.12891
-268.847	127.469	4.12891
-271.447	127.469	4.17891
-271.447	127.209	4.17891
-268.847	127.209	4.17891
-268.847	127.469	4.17891
-268.847	127.482	4.12891
-271.447	127.482	4.12891
-268.847	127.482	4.28891
-271.447	127.482	4.28891
-271.447	127.469	4.28891
-268.847	127.469	4.28891
-271.447	127.729	4.28891
-268.847	127.729	4.28891
-271.447	127.729	4.33891
-271.447	127.469	4.33891
-268.847	127.469	4.33891
-268.847	127.729	4.33891
-268.847	127.742	4.28891
-271.447	127.742	4.28891
-268.847	127.742	4.44891
-271.447	127.742	4.44891
-271.447	127.729	4.44891
-268.847	127.729	4.44891
-271.447	127.989	4.44891
-268.847	127.989	4.44891
-271.447	127.989	4.49891
-271.447	127.729	4.49891
-268.847	127.729	4.49891
-268.847	127.989	4.49891
-268.847	128.002	4.44891
-271.447	128.002	4.44891
-268.847	128.002	4.60891
-271.447	128.002	4.60891
-271.447	127.989	4.60891
-268.847	127.989	4.60891
-271.447	128.249	4.60891
-268.847	128.249	4.60891
-271.447	128.249	4.65891
-271.447	127.989	4.65891
-268.847	127.989	4.65891
-268.847	128.249	4.65891
-268.847	128.262	4.60891
-271.447	128.262	4.60891
-268.847	128.262	4.76891
-271.447	128.262	4.76891
-271.447	128.249	4.76891
-268.847	128.249	4.76891
-271.447	128.509	4.76891
-268.847	128.509	4.76891
-271.447	128.509	4.81891
-271.447	128.249	4.81891
-268.847	128.249	4.81891
-268.847	128.509	4.81891
-268.847	128.522	4.76891
-271.447	128.522	4.76891
-268.847	128.522	4.92891
-271.447	128.522	4.92891
-271.447	128.509	4.92891
-268.847	128.509	4.92891
-268.847	128.782	4.92891
-271.447	128.782	4.92891
-271.447	128.769	4.92891
-268.847	128.769	4.92891
-268.847	128.782	5.08891
-271.447	128.782	5.08891
-271.447	128.769	5.08891
-268.847	128.769	5.08891
-271.447	128.769	4.97891
-271.447	128.509	4.97891
-268.847	128.509	4.97891
-268.847	128.769	4.97891

#	Triangle	6
3	4	7	0	4	3	7	13	12	9	13	7	9	16	19	14	16	9	19	25	24	21	25	19	21	28	31	26	28	21	31	37	36	33	37	31	33	40	43	38	40	33	43	49	48	45	49	43	45	52	55	50	52	45	55	61	60	57	61	55	57	64	67	62	64	57	67	73	72	69	73	67	69	76	79	74	76	69	79	85	84	81	85	79	81	88	91	86	88	81	91	97	96	93	97	91	93	100	103	98	100	93	103	109	108	105	109	103	105	112	115	110	112	105	119	120	123	116	120	119	115	127	126	119	127	115
0	5	4	1	5	0	9	10	13	8	10	9	14	17	16	15	17	14	21	22	25	20	22	21	26	29	28	27	29	26	33	34	37	32	34	33	38	41	40	39	41	38	45	46	49	44	46	45	50	53	52	51	53	50	57	58	61	56	58	57	62	65	64	63	65	62	69	70	73	68	70	69	74	77	76	75	77	74	81	82	85	80	82	81	86	89	88	87	89	86	93	94	97	92	94	93	98	101	100	99	101	98	105	106	109	104	106	105	110	113	112	111	113	110	116	121	120	117	121	116	119	124	127	118	124	119
1	6	5	2	6	1	8	11	10	6	11	8	15	18	17	8	18	15	20	23	22	18	23	20	27	30	29	20	30	27	32	35	34	30	35	32	39	42	41	32	42	39	44	47	46	42	47	44	51	54	53	44	54	51	56	59	58	54	59	56	63	66	65	56	66	63	68	71	70	66	71	68	75	78	77	68	78	75	80	83	82	78	83	80	87	90	89	80	90	87	92	95	94	90	95	92	99	102	101	92	102	99	104	107	106	102	107	104	111	114	113	104	114	111	117	122	121	118	122	117	118	125	124	114	125	118
2	7	6	3	7	2	6	12	11	7	12	6	8	19	18	9	19	8	18	24	23	19	24	18	20	31	30	21	31	20	30	36	35	31	36	30	32	43	42	33	43	32	42	48	47	43	48	42	44	55	54	45	55	44	54	60	59	55	60	54	56	67	66	57	67	56	66	72	71	67	72	66	68	79	78	69	79	68	78	84	83	79	84	78	80	91	90	81	91	80	90	96	95	91	96	90	92	103	102	93	103	92	102	108	107	103	108	102	104	115	114	105	115	104	118	123	122	119	123	118	114	126	125	115	126	114
3	1	0	2	1	3	9	6	8	7	6	9	9	15	14	8	15	9	21	18	20	19	18	21	21	27	26	20	27	21	33	30	32	31	30	33	33	39	38	32	39	33	45	42	44	43	42	45	45	51	50	44	51	45	57	54	56	55	54	57	57	63	62	56	63	57	69	66	68	67	66	69	69	75	74	68	75	69	81	78	80	79	78	81	81	87	86	80	87	81	93	90	92	91	90	93	93	99	98	92	99	93	105	102	104	103	102	105	105	111	110	104	111	105	119	117	116	118	117	119	119	114	118	115	114	119
4	6	7	5	6	4	10	12	13	11	12	10	16	18	19	17	18	16	22	24	25	23	24	22	28	30	31	29	30	28	34	36	37	35	36	34	40	42	43	41	42	40	46	48	49	47	48	46	52	54	55	53	54	52	58	60	61	59	60	58	64	66	67	65	66	64	70	72	73	71	72	70	76	78	79	77	78	76	82	84	85	83	84	82	88	90	91	89	90	88	94	96	97	95	96	94	100	102	103	101	102	100	106	108	109	107	108	106	112	114	115	113	114	112	120	122	123	121	122	120	124	126	127	125	126	124

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 377033=IfcMember
#	Mesh	0	Begin

#	Vertex	10
-271.497	126.169	3.37891
-271.497	126.549	3.37891
-271.497	128.769	4.74509
-271.497	128.769	5.21476
-271.497	126.169	3.61476
-271.447	126.169	3.37891
-271.447	126.549	3.37891
-271.447	128.769	4.74509
-271.447	128.769	5.21476
-271.447	126.169	3.61476

#	Triangle	7
4	5	9	0	5	4
0	6	5	1	6	0
1	7	6	2	7	1
2	8	7	3	8	2
3	9	8	4	9	3
3	0	4	3	1	0	3	2	1
6	9	5	6	8	9	7	8	6

#	Normal	7
0	-1	-0
-0	-0	-1
-0	0.524097	-0.851659
-0	1	-0
-0	-0.524097	0.851658
-1	-0	-0
1	-0	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 377061=IfcMember
#	Mesh	0	Begin

#	Vertex	10
-268.847	126.169	3.37891
-268.847	126.549	3.37891
-268.847	128.769	4.74509
-268.847	128.769	5.21476
-268.847	126.169	3.61476
-268.797	126.169	3.37891
-268.797	126.549	3.37891
-268.797	128.769	4.74509
-268.797	128.769	5.21476
-268.797	126.169	3.61476

#	Triangle	7
4	5	9	0	5	4
0	6	5	1	6	0
1	7	6	2	7	1
2	8	7	3	8	2
3	9	8	4	9	3
3	0	4	3	1	0	3	2	1
6	9	5	6	8	9	7	8	6

#	Normal	7
0	-1	-0
-0	-0	-1
-0	0.524097	-0.851659
-0	1	-0
-0	-0.524097	0.851658
-1	-0	-0
1	-0	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 37732=IfcColumn
#	Mesh	0	Begin

#	Vertex	22
-284.918	99.0208	3.38
-285.918	99.0208	3.38
-285.918	98.2208	3.38
-284.918	98.2208	3.38
-284.918	99.0208	-9.07
-284.918	98.2208	-9.07
-285.918	98.2208	-9.07
-285.918	98.3912	-9.07
-285.904	98.4901	-9.07
-285.918	98.4923	-9.07
-285.918	99.0208	-9.07
-285.918	98.4923	-7.47
-285.918	98.5148	-7.47
-285.918	98.5148	-2.82
-285.918	98.3148	-2.82
-285.918	98.3148	-7.47
-285.918	98.3912	-7.47
-284.918	98.3148	-7.47
-284.918	98.3148	-2.82
-284.918	98.5148	-2.82
-284.918	98.5148	-7.47
-285.904	98.4901	-7.47

#	Triangle	8
3	1	2	0	1	3	17	16	15	17	21	16	21	12	11	21	20	12	17	20	21
4	9	10	4	8	9	8	6	7	8	5	6	4	5	8	19	14	13	18	14	19
10	0	4	1	0	10	18	15	14	17	15	18
2	15	6	15	7	6	15	16	7	11	10	9	11	12	10	12	1	10	2	14	15	13	1	12	2	13	14	2	1	13
5	2	6	3	2	5	13	20	19	12	20	13
0	20	4	20	5	4	20	17	5	17	3	5	0	19	20	18	3	17	0	18	19	0	3	18
9	21	11	8	21	9
16	8	7	21	8	16

#	Normal	8
-0	-0	1
-0	-0	-1
-0	1	-0
-1	0	-0
-0	-1	0
1	0	0
-0.149051	-0.988829	0
-0.988874	0.148757	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 377545=IfcStairFlight
#	Mesh	0	Begin

#	Vertex	224
-268.827	120.302	0.61
-271.427	120.302	0.61
-271.427	120.289	0.61
-268.827	120.289	0.61
-268.827	120.302	0.701785
-271.427	120.302	0.701785
-271.427	120.289	0.701785
-268.827	120.289	0.701785
-271.427	120.549	0.701785
-268.827	120.549	0.701785
-271.427	120.549	0.751785
-271.427	120.289	0.751785
-268.827	120.289	0.751785
-268.827	120.549	0.751785
-268.827	120.562	0.701785
-271.427	120.562	0.701785
-268.827	120.562	0.843569
-271.427	120.562	0.843569
-271.427	120.549	0.843569
-268.827	120.549	0.843569
-271.427	120.809	0.843569
-268.827	120.809	0.843569
-271.427	120.809	0.893569
-271.427	120.549	0.893569
-268.827	120.549	0.893569
-268.827	120.809	0.893569
-268.827	120.822	0.843569
-271.427	120.822	0.843569
-268.827	120.822	0.985354
-271.427	120.822	0.985354
-271.427	120.809	0.985354
-268.827	120.809	0.985354
-271.427	121.069	0.985354
-268.827	121.069	0.985354
-271.427	121.069	1.03535
-271.427	120.809	1.03535
-268.827	120.809	1.03535
-268.827	121.069	1.03535
-268.827	121.082	0.985354
-271.427	121.082	0.985354
-268.827	121.082	1.12714
-271.427	121.082	1.12714
-271.427	121.069	1.12714
-268.827	121.069	1.12714
-271.427	121.329	1.12714
-268.827	121.329	1.12714
-271.427	121.329	1.17714
-271.427	121.069	1.17714
-268.827	121.069	1.17714
-268.827	121.329	1.17714
-268.827	121.342	1.12714
-271.427	121.342	1.12714
-268.827	121.342	1.26892
-271.427	121.342	1.26892
-271.427	121.329	1.26892
-268.827	121.329	1.26892
-271.427	121.589	1.26892
-268.827	121.589	1.26892
-271.427	121.589	1.31892
-271.427	121.329	1.31892
-268.827	121.329	1.31892
-268.827	121.589	1.31892
-268.827	121.602	1.26892
-271.427	121.602	1.26892
-268.827	121.602	1.41071
-271.427	121.602	1.41071
-271.427	121.589	1.41071
-268.827	121.589	1.41071
-271.427	121.849	1.41071
-268.827	121.849	1.41071
-271.427	121.849	1.46071
-271.427	121.589	1.46071
-268.827	121.589	1.46071
-268.827	121.849	1.46071
-268.827	121.862	1.41071
-271.427	121.862	1.41071
-268.827	121.862	1.55249
-271.427	121.862	1.55249
-271.427	121.849	1.55249
-268.827	121.849	1.55249
-271.427	122.109	1.55249
-268.827	122.109	1.55249
-271.427	122.109	1.60249
-271.427	121.849	1.60249
-268.827	121.849	1.60249
-268.827	122.109	1.60249
-268.827	122.122	1.55249
-271.427	122.122	1.55249
-268.827	122.122	1.69428
-271.427	122.122	1.69428
-271.427	122.109	1.69428
-268.827	122.109	1.69428
-271.427	122.369	1.69428
-268.827	122.369	1.69428
-271.427	122.369	1.74428
-271.427	122.109	1.74428
-268.827	122.109	1.74428
-268.827	122.369	1.74428
-268.827	122.382	1.69428
-271.427	122.382	1.69428
-268.827	122.382	1.83606
-271.427	122.382	1.83606
-271.427	122.369	1.83606
-268.827	122.369	1.83606
-271.427	122.629	1.83606
-268.827	122.629	1.83606
-271.427	122.629	1.88606
-271.427	122.369	1.88606
-268.827	122.369	1.88606
-268.827	122.629	1.88606
-268.827	122.642	1.83606
-271.427	122.642	1.83606
-268.827	122.642	1.97785
-271.427	122.642	1.97785
-271.427	122.629	1.97785
-268.827	122.629	1.97785
-271.427	122.889	1.97785
-268.827	122.889	1.97785
-271.427	122.889	2.02785
-271.427	122.629	2.02785
-268.827	122.629	2.02785
-268.827	122.889	2.02785
-268.827	122.902	1.97785
-271.427	122.902	1.97785
-268.827	122.902	2.11963
-271.427	122.902	2.11963
-271.427	122.889	2.11963
-268.827	122.889	2.11963
-271.427	123.149	2.11963
-268.827	123.149	2.11963
-271.427	123.149	2.16963
-271.427	122.889	2.16963
-268.827	122.889	2.16963
-268.827	123.149	2.16963
-268.827	123.162	2.11963
-271.427	123.162	2.11963
-268.827	123.162	2.26141
-271.427	123.162	2.26141
-271.427	123.149	2.26141
-268.827	123.149	2.26141
-271.427	123.409	2.26141
-268.827	123.409	2.26141
-271.427	123.409	2.31141
-271.427	123.149	2.31141
-268.827	123.149	2.31141
-268.827	123.409	2.31141
-268.827	123.422	2.26141
-271.427	123.422	2.26141
-268.827	123.422	2.4032
-271.427	123.422	2.4032
-271.427	123.409	2.4032
-268.827	123.409	2.4032
-271.427	123.669	2.4032
-268.827	123.669	2.4032
-271.427	123.669	2.4532
-271.427	123.409	2.4532
-268.827	123.409	2.4532
-268.827	123.669	2.4532
-268.827	123.682	2.4032
-271.427	123.682	2.4032
-268.827	123.682	2.54498
-271.427	123.682	2.54498
-271.427	123.669	2.54498
-268.827	123.669	2.54498
-271.427	123.929	2.54498
-268.827	123.929	2.54498
-271.427	123.929	2.59498
-271.427	123.669	2.59498
-268.827	123.669	2.59498
-268.827	123.929	2.59498
-268.827	123.942	2.54498
-271.427	123.942	2.54498
-268.827	123.942	2.68677
-271.427	123.942	2.68677
-271.427	123.929	2.68677
-268.827	123.929	2.68677
-271.427	124.189	2.68677
-268.827	124.189	2.68677
-271.427	124.189	2.73677
-271.427	123.929	2.73677
-268.827	123.929	2.73677
-268.827	124.189	2.73677
-268.827	124.202	2.68677
-271.427	124.202	2.68677
-268.827	124.202	2.82855
-271.427	124.202	2.82855
-271.427	124.189	2.82855
-268.827	124.189	2.82855
-271.427	124.449	2.82855
-268.827	124.449	2.82855
-271.427	124.449	2.87855
-271.427	124.189	2.87855
-268.827	124.189	2.87855
-268.827	124.449	2.87855
-268.827	124.462	2.82855
-271.427	124.462	2.82855
-268.827	124.462	2.97034
-271.427	124.462	2.97034
-271.427	124.449	2.97034
-268.827	124.449	2.97034
-271.427	124.709	2.97034
-268.827	124.709	2.97034
-271.427	124.709	3.02034
-271.427	124.449	3.02034
-268.827	124.449	3.02034
-268.827	124.709	3.02034
-268.827	124.722	2.97034
-271.427	124.722	2.97034
-268.827	124.722	3.11212
-271.427	124.722	3.11212
-271.427	124.709	3.11212
-268.827	124.709	3.11212
-268.827	124.982	3.11212
-271.427	124.982	3.11212
-271.427	124.969	3.11212
-268.827	124.969	3.11212
-268.827	124.982	3.25391
-271.427	124.982	3.25391
-271.427	124.969	3.25391
-268.827	124.969	3.25391
-271.427	124.969	3.16212
-271.427	124.709	3.16212
-268.827	124.709	3.16212
-268.827	124.969	3.16212

#	Triangle	6
3	4	7	0	4	3	7	13	12	9	13	7	9	16	19	14	16	9	19	25	24	21	25	19	21	28	31	26	28	21	31	37	36	33	37	31	33	40	43	38	40	33	43	49	48	45	49	43	45	52	55	50	52	45	55	61	60	57	61	55	57	64	67	62	64	57	67	73	72	69	73	67	69	76	79	74	76	69	79	85	84	81	85	79	81	88	91	86	88	81	91	97	96	93	97	91	93	100	103	98	100	93	103	109	108	105	109	103	105	112	115	110	112	105	115	121	120	117	121	115	117	124	127	122	124	117	127	133	132	129	133	127	129	136	139	134	136	129	139	145	144	141	145	139	141	148	151	146	148	141	151	157	156	153	157	151	153	160	163	158	160	153	163	169	168	165	169	163	165	172	175	170	172	165	175	181	180	177	181	175	177	184	187	182	184	177	187	193	192	189	193	187	189	196	199	194	196	189	199	205	204	201	205	199	201	208	211	206	208	201	215	216	219	212	216	215	211	223	222	215	223	211
