69.3919	-65.3899	3.75882
69.3918	-65.3878	3.76008
69.3916	-65.3856	3.76132
69.3913	-65.3824	3.7632
69.3911	-65.3792	3.76507
69.3911	-65.3792	3.76882
69.3911	-65.3792	3.77257
69.3911	-65.3792	3.77632
69.3911	-65.3792	3.78007
69.3913	-65.3824	3.78195
69.3916	-65.3856	3.78382
69.3918	-65.3889	3.7857
67.239	-65.5644	3.78632
67.2388	-65.5622	3.78507
67.2386	-65.5601	3.78381
67.2385	-65.5579	3.78256
67.2381	-65.5536	3.78007
67.2381	-65.5536	3.77632
67.2381	-65.5536	3.77257
67.2381	-65.5536	3.76882
67.2381	-65.5536	3.76507
67.2384	-65.5568	3.7632
67.2386	-65.5601	3.76132
67.2389	-65.5633	3.75945
67.2392	-65.5666	3.75757
67.263	-65.8606	3.90769
67.264	-65.873	3.77257
67.264	-65.873	3.90769
69.4159	-65.6861	3.90769
69.4169	-65.6986	3.90769
69.4169	-65.6986	3.77257
67.2872	-66.1596	3.93683
69.4402	-65.9852	3.93683
69.4163	-65.6911	3.93683
67.2634	-65.8656	3.93683
67.2634	-65.8656	3.92183
69.4163	-65.6911	3.92183
69.4402	-65.9852	3.92183
67.2872	-66.1596	3.92183
69.4163	-65.6911	3.90683
69.4162	-65.689	3.90808
69.416	-65.6868	3.90933
69.4158	-65.6847	3.91058
69.4155	-65.6814	3.91245
69.4153	-65.6782	3.91433
69.4153	-65.6782	3.91808
69.4153	-65.6782	3.92183
69.4153	-65.6782	3.92558
69.4153	-65.6782	3.92933
69.4155	-65.6814	3.9312
69.4158	-65.6847	3.93308
69.4161	-65.6879	3.93495
67.2632	-65.8634	3.93558
67.263	-65.8612	3.93432
67.2629	-65.8591	3.93307
67.2627	-65.8569	3.93182
67.2623	-65.8526	3.92933
67.2623	-65.8526	3.92558
67.2623	-65.8526	3.92183
67.2623	-65.8526	3.91808
67.2623	-65.8526	3.91433
67.2626	-65.8559	3.91245
67.2629	-65.8591	3.91058
67.2631	-65.8623	3.9087
67.2634	-65.8656	3.90683
67.2872	-66.1596	4.05694
67.2882	-66.1721	3.92183
67.2882	-66.1721	4.05694
69.4402	-65.9852	4.05694
69.4412	-65.9976	4.05694
69.4412	-65.9976	3.92183
67.3114	-66.4586	4.08609
69.4644	-66.2842	4.08609
69.4406	-65.9901	4.08609
67.2876	-66.1646	4.08609
67.2876	-66.1646	4.07109
69.4406	-65.9901	4.07109
69.4644	-66.2842	4.07109
67.3114	-66.4586	4.07109
69.4406	-65.9901	4.05609
69.4404	-65.988	4.05734
69.4402	-65.9858	4.05859
69.44	-65.9837	4.05984
69.4398	-65.9804	4.06171
69.4395	-65.9772	4.06359
69.4395	-65.9772	4.06734
69.4395	-65.9772	4.07109
69.4395	-65.9772	4.07484
69.4395	-65.9772	4.07859
69.4398	-65.9804	4.08046
69.44	-65.9837	4.08234
69.4403	-65.9869	4.08421
67.2874	-66.1624	4.08483
67.2873	-66.1603	4.08358
67.2871	-66.1581	4.08233
67.2869	-66.1559	4.08108
67.2866	-66.1516	4.07859
67.2866	-66.1516	4.07484
67.2866	-66.1516	4.07109
67.2866	-66.1516	4.06734
67.2866	-66.1516	4.06359
67.2868	-66.1549	4.06171
67.2871	-66.1581	4.05984
67.2874	-66.1614	4.05796
67.2876	-66.1646	4.05609
67.3114	-66.4586	4.2062
67.3125	-66.4711	4.07109
67.3125	-66.4711	4.2062
69.4644	-66.2842	4.2062
69.4654	-66.2966	4.2062
69.4654	-66.2966	4.07109
67.3357	-66.7576	4.23534
69.4886	-66.5832	4.23534
69.4648	-66.2892	4.23534
67.3118	-66.4636	4.23534
67.3118	-66.4636	4.22034
69.4648	-66.2892	4.22034
69.4886	-66.5832	4.22034
67.3357	-66.7576	4.22034
69.4648	-66.2892	4.20534
69.4646	-66.287	4.2066
69.4644	-66.2848	4.20785
69.4643	-66.2827	4.20909
69.464	-66.2795	4.21097
69.4637	-66.2762	4.21284
69.4637	-66.2762	4.21659
69.4637	-66.2762	4.22034
69.4637	-66.2762	4.22409
69.4637	-66.2762	4.22784
69.464	-66.2795	4.22972
69.4643	-66.2827	4.23159
69.4645	-66.2859	4.23347
67.3117	-66.4615	4.23409
67.3115	-66.4593	4.23284
67.3113	-66.4571	4.23159
67.3111	-66.455	4.23033
67.3108	-66.4507	4.22784
67.3108	-66.4507	4.22409
67.3108	-66.4507	4.22034
67.3108	-66.4507	4.21659
67.3108	-66.4507	4.21284
67.3111	-66.4539	4.21097
67.3113	-66.4571	4.20909
67.3116	-66.4604	4.20722
67.3118	-66.4636	4.20534
67.3357	-66.7576	4.35546
67.3367	-66.7701	4.22034
67.3367	-66.7701	4.35546
69.4886	-66.5832	4.35546
69.4896	-66.5957	4.35546
69.4896	-66.5957	4.22034
67.3599	-67.0567	4.3846
69.5128	-66.8822	4.3846
69.489	-66.5882	4.3846
67.3361	-66.7626	4.3846
67.3361	-66.7626	4.3696
69.489	-66.5882	4.3696
69.5128	-66.8822	4.3696
67.3599	-67.0567	4.3696
69.489	-66.5882	4.3546
69.4888	-66.586	4.35585
69.4887	-66.5839	4.3571
69.4885	-66.5817	4.35835
69.4882	-66.5785	4.36023
69.488	-66.5752	4.3621
69.488	-66.5752	4.36585
69.488	-66.5752	4.3696
69.488	-66.5752	4.37335
69.488	-66.5752	4.3771
69.4882	-66.5785	4.37898
69.4885	-66.5817	4.38085
69.4888	-66.585	4.38273
67.3359	-66.7605	4.38335
67.3357	-66.7583	4.3821
67.3355	-66.7561	4.38084
67.3354	-66.754	4.37959
67.335	-66.7497	4.3771
67.335	-66.7497	4.37335
67.335	-66.7497	4.3696
67.335	-66.7497	4.36585
67.335	-66.7497	4.3621
67.3353	-66.7529	4.36023
67.3355	-66.7562	4.35835
67.3358	-66.7594	4.35648
67.3361	-66.7626	4.3546
67.3599	-67.0567	4.50471
67.3609	-67.0691	4.3696
67.3609	-67.0691	4.50471
69.5128	-66.8822	4.50471
69.5139	-66.8947	4.50471
69.5139	-66.8947	4.3696
67.3841	-67.3557	4.53386
69.5371	-67.1813	4.53386
69.5132	-66.8872	4.53386
67.3603	-67.0617	4.53386
67.3603	-67.0617	4.51886
69.5132	-66.8872	4.51886
69.5371	-67.1813	4.51886
67.3841	-67.3557	4.51886
69.5132	-66.8872	4.50386
69.5131	-66.885	4.50511
69.5129	-66.8829	4.50636
69.5127	-66.8807	4.50761
69.5125	-66.8775	4.50948
69.5122	-66.8743	4.51136
69.5122	-66.8743	4.51511
69.5122	-66.8743	4.51886
69.5122	-66.8743	4.52261
69.5122	-66.8743	4.52636
69.5125	-66.8775	4.52823
69.5127	-66.8807	4.53011
69.513	-66.884	4.53198
67.3601	-67.0595	4.5326
67.36	-67.0573	4.53135
67.3598	-67.0552	4.5301
67.3596	-67.053	4.52885
67.3593	-67.0487	4.52636
67.3593	-67.0487	4.52261
67.3593	-67.0487	4.51886
67.3593	-67.0487	4.51511
67.3593	-67.0487	4.51136
67.3595	-67.0519	4.50948
67.3598	-67.0552	4.50761
67.36	-67.0584	4.50573
67.3603	-67.0617	4.50386
67.3841	-67.3557	4.65397
67.3851	-67.3681	4.51886
67.3851	-67.3681	4.65397
69.5371	-67.1813	4.65397
69.5381	-67.1937	4.65397
69.5381	-67.1937	4.51886
67.4084	-67.6547	4.68311
69.5613	-67.4803	4.68311
69.5375	-67.1862	4.68311
67.3845	-67.3607	4.68311
67.3845	-67.3607	4.66811
69.5375	-67.1862	4.66811
69.5613	-67.4803	4.66811
67.4084	-67.6547	4.66811
69.5375	-67.1862	4.65311
69.5373	-67.1841	4.65437
69.5371	-67.1819	4.65562
69.537	-67.1798	4.65686
69.5367	-67.1765	4.65874
69.5364	-67.1733	4.66061
69.5364	-67.1733	4.66436
69.5364	-67.1733	4.66811
69.5364	-67.1733	4.67186
69.5364	-67.1733	4.67561
69.5367	-67.1765	4.67749
69.537	-67.1798	4.67936
69.5372	-67.183	4.68124
67.3844	-67.3585	4.68186
67.3842	-67.3564	4.68061
67.384	-67.3542	4.67936
67.3838	-67.352	4.67811
67.3835	-67.3477	4.67561
67.3835	-67.3477	4.67186
67.3835	-67.3477	4.66811
67.3835	-67.3477	4.66436
67.3835	-67.3477	4.66061
67.3837	-67.351	4.65874
67.384	-67.3542	4.65686
67.3843	-67.3574	4.65499
67.3845	-67.3607	4.65311
67.4326	-67.9537	4.95249
67.4326	-67.9537	4.81737
67.4336	-67.9662	4.81737
67.4336	-67.9662	4.95249
69.5855	-67.7793	4.95249
69.5865	-67.7918	4.95249
69.5865	-67.7918	4.81737
69.5855	-67.7793	4.81737
67.4084	-67.6547	4.80323
67.4094	-67.6672	4.66811
67.4094	-67.6672	4.80323
69.5613	-67.4803	4.80323
69.5623	-67.4927	4.80323
69.5623	-67.4927	4.66811
67.4318	-67.9438	4.83237
67.4326	-67.9537	4.83237
69.5855	-67.7793	4.83237
69.5847	-67.7693	4.83237
69.5617	-67.4853	4.83237
67.4088	-67.6597	4.83237
67.4088	-67.6597	4.81737
69.5617	-67.4853	4.81737
69.5847	-67.7693	4.81737
67.4318	-67.9438	4.81737
69.5617	-67.4853	4.80237
69.5615	-67.4831	4.80362
69.5614	-67.4809	4.80488
69.5612	-67.4788	4.80612
69.5609	-67.4755	4.808
69.5607	-67.4723	4.80987
69.5607	-67.4723	4.81362
69.5607	-67.4723	4.81737
69.5607	-67.4723	4.82112
69.5607	-67.4723	4.82487
69.5609	-67.4755	4.82675
69.5612	-67.4788	4.82862
69.5614	-67.482	4.8305
67.4086	-67.6575	4.83112
67.4084	-67.6554	4.82987
67.4082	-67.6532	4.82861
67.4081	-67.651	4.82736
67.4077	-67.6467	4.82487
67.4077	-67.6467	4.82112
67.4077	-67.6467	4.81737
67.4077	-67.6467	4.81362
67.4077	-67.6467	4.80987
67.408	-67.65	4.808
67.4082	-67.6532	4.80612
67.4085	-67.6565	4.80425
67.4088	-67.6597	4.80237

#	Triangle	233
3	1	2	0	1	3	44	15	43	42	15	44	244	215	243	242	215	244	324	295	323	322	295	324	404	375	403	402	375	404	484	455	483	482	455	484	524	495	523	522	495	524
7	5	6	4	5	7	14	46	47	45	46	14	54	86	87	85	86	54	294	326	327	325	326	294
7	0	4	1	0	7	36	21	37	36	22	21	35	22	36	35	23	22	34	23	35	34	24	23	33	24	34	33	25	24	14	42	45	15	42	14	76	61	77	76	62	61	75	62	76	75	63	62	74	63	75	74	64	63	73	64	74	73	65	64	54	82	85	55	82	54	316	301	317	316	302	301	315	302	316	315	303	302	314	303	315	314	304	303	313	304	314	313	305	304	294	322	325	295	322	294
6	1	7	2	1	6	15	13	14	12	13	15	47	15	14	43	15	47	55	53	54	52	53	55	87	55	54	83	55	87	95	93	94	92	93	95	127	95	94	123	95	127	135	133	134	132	133	135	167	135	134	163	135	167	175	173	174	172	173	175	207	175	174	203	175	207	215	213	214	212	213	215	247	215	214	243	215	247	255	253	254	252	253	255	287	255	254	283	255	287	295	293	294	292	293	295	327	295	294	323	295	327	335	333	334	332	333	335	367	335	334	363	335	367	375	373	374	372	373	375	407	375	374	403	375	407	415	413	414	412	413	415	447	415	414	443	415	447	455	453	454	452	453	455	487	455	454	483	455	487	495	493	494	492	493	495	527	495	494	523	495	527	535	533	534	532	533	535	567	535	534	563	535	567	575	573	574	572	573	575	608	603	609	604	603	608	615	575	574	611	575	615	623	625	622	623	603	625	623	624	603	624	609	603
5	2	6	3	2	5	13	41	16	12	41	13	46	43	47	44	43	46	53	81	56	52	81	53	86	83	87	84	83	86	94	88	95	89	88	94	126	123	127	124	123	126	134	128	135	129	128	134	174	168	175	169	168	174	173	201	176	172	201	173	214	208	215	209	208	214	213	241	216	212	241	213	246	243	247	244	243	246	254	248	255	249	248	254	253	281	256	252	281	253	286	283	287	284	283	286	293	321	296	292	321	293	326	323	327	324	323	326	334	328	335	329	328	334	333	361	336	332	361	333	374	368	375	369	368	374	373	401	376	372	401	373	406	403	407	404	403	406	414	408	415	409	408	414	413	441	416	412	441	413	446	443	447	444	443	446	453	481	456	452	481	453	486	483	487	484	483	486	494	488	495	489	488	494	493	521	496	492	521	493	526	523	527	524	523	526	534	528	535	529	528	534	533	561	536	532	561	533	566	563	567	564	563	566	574	568	575	569	568	574	614	611	615	612	611	614	609	617	603	618	617	609	623	651	626	622	651	623
4	3	5	0	3	4	11	9	10	8	9	11	45	44	46	42	44	45	51	49	50	48	49	51	85	84	86	82	84	85	91	89	90	88	89	91	125	124	126	122	124	125	131	129	130	128	129	131	165	164	166	162	164	165	171	169	170	168	169	171	205	204	206	202	204	205	211	209	210	208	209	211	245	244	246	242	244	245	251	249	250	248	249	251	285	284	286	282	284	285	291	289	290	288	289	291	325	324	326	322	324	325	331	329	330	328	329	331	365	364	366	362	364	365	371	369	370	368	369	371	405	404	406	402	404	405	411	409	410	408	409	411	445	444	446	442	444	445	451	449	450	448	449	451	485	484	486	482	484	485	491	489	490	488	489	491	525	524	526	522	524	525	531	529	530	528	529	531	565	564	566	562	564	565	571	569	570	568	569	571	606	605	607	602	605	606	613	612	614	610	612	613	616	620	621	617	620	616	618	619	617	619	620	617
17	13	16	18	13	17	19	13	18	57	53	56	58	53	57	59	53	58	97	93	96	98	93	97	99	93	98	137	133	136	138	133	137	139	133	138	177	173	176	178	173	177	179	173	178	217	213	216	218	213	217	219	213	218	257	253	256	258	253	257	259	253	258	297	293	296	298	293	297	299	293	298	337	333	336	338	333	337	339	333	338	377	373	376	378	373	377	379	373	378	417	413	416	418	413	417	419	413	418	457	453	456	458	453	457	459	453	458	497	493	496	498	493	497	499	493	498	537	533	536	538	533	537	539	533	538	577	573	576	578	573	577	579	573	578	627	623	626	628	623	627	629	623	628
20	13	19	21	13	20	22	13	21	23	13	22	24	13	23	60	53	59	61	53	60	62	53	61	63	53	62	64	53	63	100	93	99	101	93	100	102	93	101	103	93	102	104	93	103	140	133	139	141	133	140	142	133	141	143	133	142	144	133	143	180	173	179	181	173	180	182	173	181	183	173	182	184	173	183	220	213	219	221	213	220	222	213	221	223	213	222	224	213	223	260	253	259	261	253	260	262	253	261	263	253	262	264	253	263	300	293	299	301	293	300	302	293	301	303	293	302	304	293	303	340	333	339	341	333	340	342	333	341	343	333	342	344	333	343	380	373	379	381	373	380	382	373	381	383	373	382	384	373	383	420	413	419	421	413	420	422	413	421	423	413	422	424	413	423	460	453	459	461	453	460	462	453	461	463	453	462	464	453	463	500	493	499	501	493	500	502	493	501	503	493	502	504	493	503	540	533	539	541	533	540	542	533	541	543	533	542	544	533	543	580	573	579	581	573	580	582	573	581	583	573	582	584	573	583	630	623	629	631	623	630	632	623	631	633	623	632	634	623	633
24	14	13	304	294	293	344	334	333	464	454	453	504	494	493	544	534	533
24	9	14	25	9	24	64	49	54	65	49	64	144	129	134	145	129	144	184	169	174	185	169	184	224	209	214	225	209	224	304	289	294	305	289	304	344	329	334	345	329	344	384	369	374	385	369	384	424	409	414	425	409	424	464	449	454	465	449	464	504	489	494	505	489	504	544	529	534	545	529	544	584	569	574	585	569	584
26	9	25	66	49	65	346	329	345	426	409	425	546	529	545	637	618	636
27	9	26	308	289	307	347	329	346
28	9	27	90	89	108	148	129	147	210	209	228	250	249	268	307	289	306	348	329	347
10	9	28	268	249	267	330	329	348	428	409	427	490	489	508	530	529	548	588	569	587
12	40	41	12	39	40	12	38	39	12	37	38	12	36	37	12	35	36	52	80	81	52	79	80	52	78	79	52	77	78	52	76	77	52	75	76	92	120	121	92	119	120	92	118	119	92	117	118	92	116	117	92	115	116	132	160	161	132	159	160	132	158	159	132	157	158	132	156	157	132	155	156	172	200	201	172	199	200	172	198	199	172	197	198	172	196	197	172	195	196	212	240	241	212	239	240	212	238	239	212	237	238	212	236	237	212	235	236	252	280	281	252	279	280	252	278	279	252	277	278	252	276	277	252	275	276	292	320	321	292	319	320	292	318	319	292	317	318	292	316	317	292	315	316	332	360	361	332	359	360	332	358	359	332	357	358	332	356	357	332	355	356	372	400	401	372	399	400	372	398	399	372	397	398	372	396	397	372	395	396	412	440	441	412	439	440	412	438	439	412	437	438	412	436	437	412	435	436	452	480	481	452	479	480	452	478	479	452	477	478	452	476	477	452	475	476	492	520	521	492	519	520	492	518	519	492	517	518	492	516	517	492	515	516	532	560	561	532	559	560	532	558	559	532	557	558	532	556	557	532	555	556	572	600	601	572	599	600	572	598	599	572	597	598	572	596	597	572	595	596	622	650	651	622	649	650	622	648	649	622	647	648	622	646	647	622	645	646
8	12	15	48	52	55	208	212	215	248	252	255
8	35	12	208	235	212
8	34	35	8	33	34	88	114	115	88	113	114	128	154	155	128	153	154	168	194	195	168	193	194	208	234	235	208	233	234	288	314	315	288	313	314	328	354	355	328	353	354	368	394	395	368	393	394	448	474	475	448	473	474	488	514	515	488	513	514	528	554	555	528	553	554	617	644	645	617	643	644
8	32	33	128	152	153	168	192	193	208	232	233	288	312	313
8	31	32	288	311	312
8	30	31	248	269	270
8	29	30	48	69	70	368	389	390	568	589	590
8	11	29	48	51	69
14	8	15	9	8	14	54	48	55	49	48	54	93	121	96	92	121	93	133	161	136	132	161	133	166	163	167	164	163	166	206	203	207	204	203	206	294	288	295	289	288	294
32	25	33
31	25	32	150	145	151	311	305	312	351	345	352
30	25	31	71	65	72	111	105	112
29	25	30	69	65	70	171	185	189	251	265	269
11	25	29	51	65	69	109	105	110	269	265	270
10	28	11	428	427	411	530	548	531	588	587	571
28	27	11	67	66	51	90	108	91	148	147	131	186	185	171	226	225	211	267	266	251	307	306	291	348	347	331
27	26	11	170	188	171	227	226	211	266	265	251
26	25	11	66	65	51	228	227	211	346	345	331	388	387	371	426	425	411	467	466	451	546	545	531	637	636	621
21	38	37	61	79	78	60	59	81	101	119	118	141	160	159	181	200	199	181	180	201	221	241	240	221	220	241	261	281	280	260	259	281	301	319	318	300	299	321
21	39	38	61	78	77	101	120	119	101	100	121	141	159	158	141	140	161	180	179	201	261	280	279	301	318	317	301	321	320	340	339	361
21	40	39	100	99	121	141	158	157	140	139	161	261	279	278	301	320	319	341	358	357	501	518	517	541	558	557
21	41	40	61	81	80
21	20	41	61	60	81	101	121	120	221	239	238	341	340	361	381	399	398	421	441	440	421	420	441	460	459	481	501	520	519	541	561	560	541	540	561	581	601	600	631	651	650	630	629	651
20	19	41	181	201	200	221	240	239	220	219	241	261	278	277	261	260	281
19	18	41
18	17	41	98	97	121	297	296	321
17	16	41	58	57	81	337	336	361
64	54	53	424	414	413
67	49	66
68	49	67	108	89	107	130	129	148	170	169	188
50	49	68	188	169	187	228	209	227	388	369	387	410	409	428	508	489	507
48	75	52	248	275	252
48	74	75	48	73	74	248	274	275	248	273	274	408	434	435	408	433	434	568	594	595	568	593	594
48	72	73	568	592	593
48	71	72
48	70	71	88	91	109	128	131	149	168	189	190	208	229	230	248	270	271
72	65	73
70	65	71	151	145	152	191	185	192	231	225	232	310	305	311
50	68	51	107	106	91	147	146	131	188	187	171	290	308	291	410	428	411	450	468	451	620	638	621
68	67	51	108	107	91	106	105	91	130	148	131	146	145	131	187	186	171	308	307	291	347	346	331
61	80	79	181	199	198
59	58	81	339	338	361
57	56	81	138	137	161	217	216	241	257	256	281	338	337	361
84	55	83	82	55	84	284	255	283	282	255	284	444	415	443	442	415	444	612	575	611	610	575	612	617	625	603
104	94	93	264	254	253
104	89	94	105	89	104	264	249	254	265	249	264	634	618	609	635	618	634
106	89	105	187	169	186	227	209	226	266	249	265
107	89	106
88	92	95	128	132	135	328	332	335	488	492	495
88	115	92	128	155	132	328	355	332	488	515	492	617	645	622
88	112	113
88	111	112
88	110	111	488	510	511	528	551	552
88	109	110	128	149	150
112	105	113	272	265	273
110	105	111	430	425	431	510	505	511	551	545	552	590	585	591
91	105	109	131	145	149	189	185	190	229	225	230	291	305	309
101	118	117	631	648	647
99	98	121	139	138	161
97	96	121	298	297	321
116	101	117	116	102	101	115	102	116	115	103	102	114	103	115	114	104	103	113	104	114	113	105	104	94	122	125	95	122	94	156	141	157	156	142	141	155	142	156	155	143	142	154	143	155	154	144	143	153	144	154	153	145	144	134	162	165	135	162	134	196	181	197	196	182	181	195	182	196	195	183	182	194	183	195	194	184	183	193	184	194	193	185	184	174	202	205	175	202	174	236	221	237	236	222	221	235	222	236	235	223	222	234	223	235	234	224	223	233	224	234	233	225	224	214	242	245	215	242	214	276	261	277	276	262	261	275	262	276	275	263	262	274	263	275	274	264	263	273	264	274	273	265	264	254	282	285	255	282	254	356	341	357	356	342	341	355	342	356	355	343	342	354	343	355	354	344	343	353	344	354	353	345	344	334	362	365	335	362	334	396	381	397	396	382	381	395	382	396	395	383	382	394	383	395	394	384	383	393	384	394	393	385	384	374	402	405	375	402	374	436	421	437	436	422	421	435	422	436	435	423	422	434	423	435	434	424	423	433	424	434	433	425	424	414	442	445	415	442	414	516	501	517	516	502	501	515	502	516	515	503	502	514	503	515	514	504	503	513	504	514	513	505	504	494	522	525	495	522	494	556	541	557	556	542	541	555	542	556	555	543	542	554	543	555	554	544	543	553	544	554	553	545	544	534	562	565	535	562	534	596	581	597	596	582	581	595	582	596	595	583	582	594	583	595	594	584	583	593	584	594	593	585	584	609	602	606	603	602	609	574	610	613	575	610	574	646	631	647	646	632	631	645	632	646	645	633	632	644	633	645	644	634	633	643	634	644	643	635	634
124	95	123	122	95	124	164	135	163	162	135	164	204	175	203	202	175	204
94	126	127	125	126	94
144	134	133	184	174	173
146	129	145
147	129	146
128	151	152	168	191	192	208	231	232
128	150	151	328	351	352	617	640	641
152	145	153
149	145	150
141	161	160	301	300	321	341	361	360	381	400	399	380	379	401	421	440	439	461	460	481	501	521	520	501	500	521	540	539	561	581	600	599	631	630	651
137	136	161	258	257	281
134	166	167	165	166	134	174	206	207	205	206	174	214	246	247	245	246	214	334	366	367	365	366	334	374	406	407	405	406	374	494	526	527	525	526	494	574	614	615	613	614	574
186	169	185	226	209	225	267	249	266
168	172	175	288	292	295
168	195	172	288	315	292
168	190	191	208	230	231	328	350	351
168	171	189
192	185	193	232	225	233
190	185	191	230	225	231	350	345	351	371	385	389	431	425	432
181	198	197	221	238	237
179	178	201	219	218	241
178	177	201
177	176	201
224	214	213
208	211	229
211	225	229
210	228	211	250	268	251
218	217	241
248	272	273
248	271	272
248	251	269
271	265	272
270	265	271
268	267	251
259	258	281	299	298	321
254	286	287	285	286	254	414	446	447	445	446	414	609	607	608	606	607	609
306	289	305	466	449	465	506	489	505
290	289	308	450	449	468
288	310	311
288	309	310	488	509	510
288	291	309
312	305	313
309	305	310
306	305	291	387	386	371	466	465	451	506	505	491	547	546	531	636	635	621
328	352	353	528	552	553
328	349	350	408	429	430
328	331	349	528	549	550
352	345	353
349	345	350	429	425	430
