COMPONENTFINISH

COMPONENT 2744358=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
14.407	34.1323	-2.42
14.407	25.7823	-2.42
14.607	25.7823	-2.42
14.607	34.1323	-2.42
14.407	34.1323	3.38
14.407	25.7823	3.38
14.607	25.7823	3.38
14.607	34.1323	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	-0
-1	-0	0
-0	-1	-0
1	-0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2744421=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
11.782	28.4324	-2.42
14.407	28.4324	-2.42
14.407	28.6324	-2.42
11.782	28.6324	-2.42
11.782	28.4324	3.38
14.407	28.4324	3.38
14.407	28.6324	3.38
11.782	28.6324	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-1	-0	0
-0	-1	-0
1	-0	-0
-0	1	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2744501=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	12
18.426	34.1323	-2.42
18.326	34.1323	-2.42
18.326	35.2323	-2.42
18.226	35.2323	-2.42
18.226	25.7823	-2.42
18.426	25.7823	-2.42
18.426	34.1323	3.38
18.326	34.1323	3.38
18.326	35.2323	3.38
18.226	35.2323	3.38
18.226	25.7823	3.38
18.426	25.7823	3.38

#	Triangle	6
5	6	11	0	6	5	1	8	7	2	8	1
0	7	6	1	7	0	2	9	8	3	9	2
3	10	9	4	10	3
4	11	10	5	11	4
3	5	4	3	1	5	1	0	5	3	2	1
6	10	11	6	7	10	7	9	10	8	9	7

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
0	-0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2744564=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
21.082	28.6324	-2.42
18.426	28.6324	-2.42
18.426	28.4324	-2.42
21.082	28.4324	-2.42
21.082	28.6324	3.38
18.426	28.6324	3.38
18.426	28.4324	3.38
21.082	28.4324	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2744627=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
30.6816	54.7748	-2.42
22.1816	54.7748	-2.42
22.1816	54.5748	-2.42
30.6816	54.5748	-2.42
30.6816	54.7748	3.38
22.1816	54.7748	3.38
22.1816	54.5748	3.38
30.6816	54.5748	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2744690=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
29.9816	52.5748	-2.42
29.9816	54.5748	-2.42
29.7816	54.5748	-2.42
29.7816	52.5748	-2.42
29.9816	52.5748	3.38
29.9816	54.5748	3.38
29.7816	54.5748	3.38
29.7816	52.5748	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2744753=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
30.4736	52.7748	-2.42
29.9816	52.7748	-2.42
29.9816	52.5748	-2.42
30.4736	52.5748	-2.42
30.4736	52.7748	3.38
29.9816	52.7748	3.38
29.9816	52.5748	3.38
30.4736	52.5748	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2744816=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
14.5915	48.0595	-2.42
14.5915	40.8823	-2.42
14.7915	40.8823	-2.42
14.7915	48.0595	-2.42
14.5915	48.0595	3.38
14.5915	40.8823	3.38
14.7915	40.8823	3.38
14.7915	48.0595	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	-0
-1	-0	0
-0	-1	-0
1	-0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2744879=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
21.2735	48.0595	-2.42
14.7915	48.0595	-2.42
14.7915	47.8595	-2.42
21.2735	47.8595	-2.42
21.2735	48.0595	3.38
14.7915	48.0595	3.38
14.7915	47.8595	3.38
21.2735	47.8595	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2744942=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
14.7915	49.6243	-2.42
14.7915	53.3749	-2.42
14.5915	53.3749	-2.42
14.5915	49.6243	-2.42
14.7915	49.6243	3.38
14.7915	53.3749	3.38
14.5915	53.3749	3.38
14.5915	49.6243	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2745005=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
15.6816	49.8243	-2.42
14.7915	49.8243	-2.42
14.7915	49.6243	-2.42
15.6816	49.6243	-2.42
15.6816	49.8243	3.38
14.7915	49.8243	3.38
14.7915	49.6243	3.38
15.6816	49.6243	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2745068=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
15.5316	53.3749	-2.42
14.7915	53.3749	-2.42
14.7915	53.1749	-2.42
15.5316	53.1749	-2.42
15.5316	53.3749	3.38
14.7915	53.3749	3.38
14.7915	53.1749	3.38
15.5316	53.1749	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2745131=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
15.5316	53.0749	-2.42
21.2735	53.0749	-2.42
21.2735	53.3749	-2.42
15.5316	53.3749	-2.42
15.5316	53.0749	3.38
21.2735	53.0749	3.38
21.2735	53.3749	3.38
15.5316	53.3749	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-1	-0	0
-0	-1	-0
1	-0	-0
-0	1	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2745205=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	12
15.3816	49.8243	-2.42
15.6816	49.8243	-2.42
15.6816	53.0749	-2.42
15.5316	53.0749	-2.42
15.5316	53.1749	-2.42
15.3816	53.1749	-2.42
15.3816	49.8243	3.38
15.6816	49.8243	3.38
15.6816	53.0749	3.38
15.5316	53.0749	3.38
15.5316	53.1749	3.38
15.3816	53.1749	3.38

#	Triangle	6
5	6	11	0	6	5
0	7	6	1	7	0
1	8	7	2	8	1	3	10	9	4	10	3
2	9	8	3	9	2	4	11	10	5	11	4
3	5	4	3	0	5	1	3	2	1	0	3
6	10	11	6	9	10	6	8	9	6	7	8

#	Normal	6
-1	-0	0
-0	-1	-0
1	-0	-0
-0	1	-0
-0	0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2745268=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
21.2735	49.8743	-2.42
15.6816	49.8743	-2.42
15.6816	49.5743	-2.42
21.2735	49.5743	-2.42
21.2735	49.8743	3.38
15.6816	49.8743	3.38
15.6816	49.5743	3.38
21.2735	49.5743	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2747634=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
-159.341	102.098	-7.37
-159.341	102.098	-2.42
-159.191	102.098	-2.42
-159.191	102.098	-7.37
-159.191	105.257	-7.37
-159.191	104.428	-5.27
-159.191	102.928	-5.27
-159.191	102.928	-7.37
-159.191	105.257	-2.42
-159.341	105.257	-2.42
-159.341	105.257	-7.37
-159.341	102.928	-5.27
-159.341	104.428	-5.27
-159.341	104.428	-7.37
-159.191	104.428	-7.37
-159.341	102.928	-7.37

#	Triangle	6
0	2	1	3	2	0	14	12	13	5	12	14
8	14	4	8	5	14	6	3	7	6	2	3	8	6	5	8	2	6
4	9	8	10	9	4	6	15	11	7	15	6
1	15	0	1	11	15	12	10	13	12	9	10	1	12	11	1	9	12
13	4	14	10	4	13	7	0	15	3	0	7	5	11	12	6	11	5
2	9	1	8	9	2

#	Normal	6
-0	-1	-0
1	0	0
-0	1	-0
-1	0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2747759=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-156.746	102.248	-7.37
-159.191	102.248	-7.37
-159.191	102.098	-7.37
-156.746	102.098	-7.37
-156.746	102.248	-2.42
-159.191	102.248	-2.42
-159.191	102.098	-2.42
-156.746	102.098	-2.42

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2747884=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-156.896	105.257	-7.37
-156.896	102.248	-7.37
-156.746	102.248	-7.37
-156.746	105.257	-7.37
-156.896	105.257	-2.42
-156.896	102.248	-2.42
-156.746	102.248	-2.42
-156.746	105.257	-2.42

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	-0
-1	-0	0
-0	-1	-0
1	-0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2747948=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-159.191	105.107	-7.37
-156.896	105.107	-7.37
-156.896	105.257	-7.37
-159.191	105.257	-7.37
-159.191	105.107	-2.42
-156.896	105.107	-2.42
-156.896	105.257	-2.42
-159.191	105.257	-2.42

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-1	-0	0
-0	-1	-0
1	-0	-0
-0	1	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2750326=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
-311.418	103.195	-9.69
-311.618	103.195	-9.69
-311.618	102.995	-9.69
-311.418	102.995	-9.69
-311.418	103.195	-7.47
-311.618	103.195	-7.47
-311.618	102.995	-7.47
-311.418	102.995	-7.47

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2750431=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
-310.018	103.195	-9.69
-310.218	103.195	-9.69
-310.218	102.995	-9.69
-310.018	102.995	-9.69
-310.018	103.195	-7.47
-310.218	103.195	-7.47
-310.218	102.995	-7.47
-310.018	102.995	-7.47

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2750507=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
-308.718	103.195	-9.69
-308.918	103.195	-9.69
-308.918	102.995	-9.69
-308.718	102.995	-9.69
-308.718	103.195	-7.47
-308.918	103.195	-7.47
-308.918	102.995	-7.47
-308.718	102.995	-7.47

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2750584=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
-307.118	103.195	-9.69
-307.318	103.195	-9.69
-307.318	102.995	-9.69
-307.118	102.995	-9.69
-307.118	103.195	-7.47
-307.318	103.195	-7.47
-307.318	102.995	-7.47
-307.118	102.995	-7.47

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2750660=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
-305.718	103.195	-9.69
-305.918	103.195	-9.69
-305.918	102.995	-9.69
-305.718	102.995	-9.69
-305.718	103.195	-7.47
-305.918	103.195	-7.47
-305.918	102.995	-7.47
-305.718	102.995	-7.47

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2750736=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
-303.318	103.195	-9.07
-303.518	103.195	-9.07
-303.518	102.995	-9.07
-303.318	102.995	-9.07
-303.318	103.195	-7.47
-303.518	103.195	-7.47
-303.518	102.995	-7.47
-303.318	102.995	-7.47

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2750811=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
-300.668	103.195	-9.07
-300.868	103.195	-9.07
-300.868	102.995	-9.07
-300.668	102.995	-9.07
-300.668	103.195	-7.47
-300.868	103.195	-7.47
-300.868	102.995	-7.47
-300.668	102.995	-7.47

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2750886=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
-298.269	103.195	-9.07
-298.469	103.195	-9.07
-298.469	102.995	-9.07
-298.269	102.995	-9.07
-298.269	103.195	-7.47
-298.469	103.195	-7.47
-298.469	102.995	-7.47
-298.269	102.995	-7.47

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2750961=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
-295.269	103.195	-9.07
-295.469	103.195	-9.07
-295.469	102.995	-9.07
-295.269	102.995	-9.07
-295.269	103.195	-7.47
-295.469	103.195	-7.47
-295.469	102.995	-7.47
-295.269	102.995	-7.47

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2751036=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
-292.969	103.195	-9.07
-293.168	103.195	-9.07
-293.168	102.995	-9.07
-292.969	102.995	-9.07
-292.969	103.195	-7.47
-293.168	103.195	-7.47
-293.168	102.995	-7.47
-292.969	102.995	-7.47

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2751120=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
-222.518	108.315	-9.07
-222.518	108.315	0.13
-222.518	108.615	0.13
-222.518	108.615	-9.07
-227.637	108.615	0.13
-224.027	108.615	-2.42
-224.227	108.615	-2.42
-224.227	108.615	0.13
-227.637	108.615	-9.07
-227.637	108.315	0.13
-227.637	108.315	-9.07
-224.227	108.315	-2.42
-224.027	108.315	-2.42
-224.027	108.315	0.13
-224.227	108.315	0.13
-224.027	108.615	0.13

#	Triangle	6
0	2	1	3	2	0	6	14	11	7	14	6
4	3	8	4	6	3	6	5	3	5	2	3	4	7	6	15	2	5
8	9	4	10	9	8	12	15	5	13	15	12
1	10	0	1	12	10	12	11	10	11	9	10	1	13	12	14	9	11
0	8	3	10	8	0
7	9	14	4	9	7	13	2	15	1	2	13	6	12	5	11	12	6

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2751189=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-236.319	98.6148	-9.07
-241.418	98.6148	-9.07
-241.418	98.3148	-9.07
-236.319	98.3148	-9.07
-236.319	98.6148	-2.42
-241.418	98.6148	-2.42
-241.418	98.3148	-2.42
-236.319	98.3148	-2.42

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2751265=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
-303.318	102.025	-9.07
-303.518	102.025	-9.07
-303.518	101.825	-9.07
-303.318	101.825	-9.07
-303.318	102.025	-7.47
-303.518	102.025	-7.47
-303.518	101.825	-7.47
-303.318	101.825	-7.47

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2751340=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
-300.668	102.025	-9.07
-300.868	102.025	-9.07
-300.868	101.825	-9.07
-300.668	101.825	-9.07
-300.668	102.025	-7.47
-300.868	102.025	-7.47
-300.868	101.825	-7.47
-300.668	101.825	-7.47

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2751415=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
-298.269	102.025	-9.07
-298.469	102.025	-9.07
-298.469	101.825	-9.07
-298.269	101.825	-9.07
-298.269	102.025	-7.47
-298.469	102.025	-7.47
-298.469	101.825	-7.47
-298.269	101.825	-7.47

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2751490=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
-295.269	102.025	-9.07
-295.469	102.025	-9.07
-295.469	101.825	-9.07
-295.269	101.825	-9.07
-295.269	102.025	-7.47
-295.469	102.025	-7.47
-295.469	101.825	-7.47
-295.269	101.825	-7.47

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2751565=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
-292.969	102.025	-9.07
-293.168	102.025	-9.07
-293.168	101.825	-9.07
-292.969	101.825	-9.07
-292.969	102.025	-7.47
-293.168	102.025	-7.47
-293.168	101.825	-7.47
-292.969	101.825	-7.47

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2751640=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
-303.718	101.8	-9.07
-303.918	101.8	-9.07
-303.918	101.6	-9.07
-303.718	101.6	-9.07
-303.718	101.8	-7.47
-303.918	101.8	-7.47
-303.918	101.6	-7.47
-303.718	101.6	-7.47

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2751715=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
-292.969	101.215	-9.07
-293.168	101.215	-9.07
-293.168	101.015	-9.07
-292.969	101.015	-9.07
-292.969	101.215	-7.47
-293.168	101.215	-7.47
-293.168	101.015	-7.47
-292.969	101.015	-7.47

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2751790=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
-292.969	104.565	-9.07
-292.969	104.765	-9.07
-293.168	104.765	-9.07
-293.168	104.565	-9.07
-292.969	104.565	-7.47
-292.969	104.765	-7.47
-293.168	104.765	-7.47
-293.168	104.565	-7.47

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2751865=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
-291.019	101.215	-9.07
-291.219	101.215	-9.07
-291.219	101.015	-9.07
-291.019	101.015	-9.07
-291.019	101.215	-7.47
-291.219	101.215	-7.47
-291.219	101.015	-7.47
-291.019	101.015	-7.47

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2751940=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
-291.019	104.565	-9.07
-291.019	104.765	-9.07
-291.219	104.765	-9.07
-291.219	104.565	-9.07
-291.019	104.565	-7.47
-291.019	104.765	-7.47
-291.219	104.765	-7.47
-291.219	104.565	-7.47

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2752015=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
-291.019	100.115	-9.07
-291.219	100.115	-9.07
-291.219	99.9148	-9.07
-291.019	99.9148	-9.07
-291.019	100.115	-7.47
-291.219	100.115	-7.47
-291.219	99.9148	-7.47
-291.019	99.9148	-7.47

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
