0	5	3	11	5	0	12	6	7	13	6	12
2	10	1	4	10	2	14	8	9	15	8	14

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 799436=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-31.1571	97.3147	-7.47
-31.1571	104.126	-7.47
-31.3571	104.126	-7.47
-31.3571	97.3147	-7.47
-31.1571	97.3147	-2.42
-31.1571	104.126	-2.42
-31.3571	104.126	-2.42
-31.3571	97.3147	-2.42

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 799499=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-28.5571	97.5147	-7.47
-31.1571	97.5147	-7.47
-31.1571	97.3147	-7.47
-28.5571	97.3147	-7.47
-28.5571	97.5147	-2.42
-31.1571	97.5147	-2.42
-31.1571	97.3147	-2.42
-28.5571	97.3147	-2.42

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 799562=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-28.5571	96.9174	-7.47
-28.5571	97.3147	-7.47
-28.7571	97.3147	-7.47
-28.7571	96.9174	-7.47
-28.5571	96.9174	-2.42
-28.5571	97.3147	-2.42
-28.7571	97.3147	-2.42
-28.7571	96.9174	-2.42

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 799646=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
-33.8385	108.579	-7.47
-33.8385	108.579	-2.82
-34.0385	108.579	-2.82
-34.0385	108.579	-7.47
-34.0385	108.568	-7.37
-34.0385	108.568	-5.27
-34.0385	107.126	-2.82
-34.0385	107.126	-7.47
-33.8385	107.126	-2.82
-33.8385	107.126	-7.47
-33.8385	108.568	-5.27
-33.8385	108.568	-7.37
-33.8385	108.579	-7.37
-34.0385	108.579	-7.37
-34.0385	108.579	-5.27
-33.8385	108.579	-5.27

#	Triangle	6
12	3	13	0	3	12	14	1	15	2	1	14	11	5	10	4	5	11
6	3	7	6	4	3	4	13	3	6	5	4	6	14	5	6	2	14
7	8	6	9	8	7
12	9	0	12	11	9	11	8	9	10	8	11	1	10	15	1	8	10
0	7	3	9	7	0	10	14	15	5	14	10
2	8	1	6	8	2	4	12	13	11	12	4

#	Normal	6
0	1	0
-1	0	-0
-0	-1	-0
1	0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 799801=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-33.0385	108.579	-7.47
-33.8385	108.579	-7.47
-33.8385	108.379	-7.47
-33.0385	108.379	-7.47
-33.0385	108.579	-2.42
-33.8385	108.579	-2.42
-33.8385	108.379	-2.42
-33.0385	108.379	-2.42

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 799925=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-26.5571	109.526	-7.47
-26.5571	108.579	-7.47
-26.3571	108.579	-7.47
-26.3571	109.526	-7.47
-26.5571	109.526	-4.97
-26.5571	108.579	-4.97
-26.3571	108.579	-4.97
-26.3571	109.526	-4.97

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	-0
-1	-0	0
-0	-1	-0
1	-0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 799989=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
24.5429	109.526	-7.47
-26.3571	109.526	-7.47
-26.3571	109.326	-7.47
24.5429	109.326	-7.47
24.5429	109.526	-4.97
-26.3571	109.526	-4.97
-26.3571	109.326	-4.97
24.5429	109.326	-4.97

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 80006=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
82.2229	59.7538	-16.885
82.239	59.5544	-16.885
82.4383	59.5706	-16.885
82.4222	59.7699	-16.885
82.2229	59.7538	-11.386
82.239	59.5544	-11.386
82.4383	59.5706	-11.386
82.4222	59.7699	-11.386

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0.0807047	0.996738	-0
-0.996738	-0.0807031	0
0.0807047	-0.996738	-0
0.996738	0.0807031	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 800078=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
24.3429	107.515	-7.47
24.5429	107.515	-7.47
24.5429	109.326	-2.82
24.5429	109.326	-7.47
24.3429	109.326	-7.47
24.3429	109.326	-2.82
24.5429	107.515	-2.82
24.3429	107.515	-2.82

#	Triangle	6
0	6	7	1	6	0
1	2	6	3	2	1
3	5	2	4	5	3
4	7	5	0	7	4
0	3	1	4	3	0
6	5	7	2	5	6

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 800109=IfcStairFlight
#	Mesh	0	Begin

#	Vertex	582
91.9887	4.13237	-16.5007
91.9887	4.13237	-16.623
91.9877	4.14483	-16.623
91.9877	4.14483	-16.5007
89.9952	3.97097	-16.5007
89.9942	3.98343	-16.5007
89.9942	3.98343	-16.623
89.9952	3.97097	-16.623
91.9645	4.43139	-16.4715
89.971	4.27	-16.4715
89.9948	3.97596	-16.4715
91.9883	4.13736	-16.4715
91.9883	4.13736	-16.4865
89.9948	3.97596	-16.4865
89.971	4.27	-16.4865
91.9645	4.43139	-16.4865
89.9948	3.97596	-16.5015
89.995	3.97362	-16.5002
89.9953	3.96948	-16.4978
89.9956	3.96625	-16.4959
89.9959	3.96301	-16.494
89.9959	3.96301	-16.4903
89.9959	3.96301	-16.4865
89.9959	3.96301	-16.4828
89.9959	3.96301	-16.479
89.9956	3.96625	-16.4771
89.9953	3.96948	-16.4753
89.9951	3.97272	-16.4734
91.9885	4.13502	-16.4729
91.9887	4.13269	-16.4742
91.989	4.12855	-16.4766
91.9893	4.12441	-16.479
91.9893	4.12441	-16.4828
91.9893	4.12441	-16.4865
91.9893	4.12441	-16.4903
91.9893	4.12441	-16.494
91.9891	4.12765	-16.4959
91.9888	4.13088	-16.4978
91.9885	4.13412	-16.4996
91.9883	4.13736	-16.5015
91.9645	4.43139	-16.3492
91.9635	4.44385	-16.4865
91.9635	4.44385	-16.3492
89.971	4.27	-16.3492
89.97	4.28246	-16.3492
89.97	4.28246	-16.4865
91.9403	4.73042	-16.32
89.9468	4.56902	-16.32
89.9706	4.27498	-16.32
91.9641	4.43638	-16.32
91.9641	4.43638	-16.335
89.9706	4.27498	-16.335
89.9468	4.56902	-16.335
91.9403	4.73042	-16.335
89.9706	4.27498	-16.35
89.9708	4.27265	-16.3487
89.9711	4.26851	-16.3463
89.9714	4.26527	-16.3444
89.9716	4.26203	-16.3425
89.9716	4.26203	-16.3388
89.9716	4.26203	-16.335
89.9716	4.26203	-16.3313
89.9716	4.26203	-16.3275
89.9714	4.26527	-16.3257
89.9711	4.26851	-16.3238
89.9709	4.27174	-16.3219
91.9643	4.43404	-16.3214
91.9645	4.43171	-16.3227
91.9648	4.42757	-16.3251
91.9651	4.42343	-16.3275
91.9651	4.42343	-16.3313
91.9651	4.42343	-16.335
91.9651	4.42343	-16.3388
91.9651	4.42343	-16.3425
91.9649	4.42667	-16.3444
91.9646	4.4299	-16.3463
91.9643	4.43314	-16.3482
91.9641	4.43638	-16.35
91.9403	4.73042	-16.1977
91.9393	4.74288	-16.335
91.9393	4.74288	-16.1977
89.9468	4.56902	-16.1977
89.9458	4.58148	-16.1977
89.9458	4.58148	-16.335
91.9161	5.02944	-16.1686
89.9226	4.86804	-16.1686
89.9464	4.574	-16.1686
91.9399	4.7354	-16.1686
91.9399	4.7354	-16.1836
89.9464	4.574	-16.1836
89.9226	4.86804	-16.1836
91.9161	5.02944	-16.1836
89.9464	4.574	-16.1986
89.9466	4.57167	-16.1972
89.9469	4.56753	-16.1948
89.9472	4.56429	-16.1929
89.9474	4.56105	-16.1911
89.9474	4.56105	-16.1873
89.9474	4.56105	-16.1836
89.9474	4.56105	-16.1798
89.9474	4.56105	-16.1761
89.9472	4.56429	-16.1742
89.9469	4.56753	-16.1723
89.9466	4.57076	-16.1704
91.9401	4.73307	-16.1699
91.9402	4.73073	-16.1713
91.9406	4.72659	-16.1737
91.9409	4.72245	-16.1761
91.9409	4.72245	-16.1798
91.9409	4.72245	-16.1836
91.9409	4.72245	-16.1873
91.9409	4.72245	-16.1911
91.9406	4.72569	-16.1929
91.9404	4.72893	-16.1948
91.9401	4.73216	-16.1967
91.9399	4.7354	-16.1986
91.9161	5.02944	-16.0462
91.915	5.0419	-16.1836
91.915	5.0419	-16.0462
89.9226	4.86804	-16.0462
89.9216	4.8805	-16.0462
89.9216	4.8805	-16.1836
91.8919	5.32846	-16.0171
89.8984	5.16706	-16.0171
89.9222	4.87302	-16.0171
91.9157	5.03442	-16.0171
91.9157	5.03442	-16.0321
89.9222	4.87302	-16.0321
89.8984	5.16706	-16.0321
91.8919	5.32846	-16.0321
89.9222	4.87302	-16.0471
89.9224	4.87069	-16.0457
89.9227	4.86655	-16.0433
89.923	4.86331	-16.0415
89.9232	4.86008	-16.0396
89.9232	4.86008	-16.0358
89.9232	4.86008	-16.0321
89.9232	4.86008	-16.0283
89.9232	4.86008	-16.0246
89.923	4.86331	-16.0227
89.9227	4.86655	-16.0208
89.9224	4.86979	-16.019
91.9158	5.03209	-16.0184
91.916	5.02975	-16.0198
91.9164	5.02561	-16.0222
91.9167	5.02147	-16.0246
91.9167	5.02147	-16.0283
91.9167	5.02147	-16.0321
91.9167	5.02147	-16.0358
91.9167	5.02147	-16.0396
91.9164	5.02471	-16.0415
91.9162	5.02795	-16.0433
91.9159	5.03118	-16.0452
91.9157	5.03442	-16.0471
91.8919	5.32846	-15.8947
91.8908	5.34092	-16.0321
91.8908	5.34092	-15.8947
89.8984	5.16706	-15.8947
89.8974	5.17952	-15.8947
89.8974	5.17952	-16.0321
91.8676	5.62748	-15.8656
89.8742	5.46608	-15.8656
89.898	5.17204	-15.8656
91.8914	5.33344	-15.8656
91.8914	5.33344	-15.8806
89.898	5.17204	-15.8806
89.8742	5.46608	-15.8806
91.8676	5.62748	-15.8806
89.898	5.17204	-15.8956
89.8982	5.16971	-15.8943
89.8985	5.16557	-15.8919
89.8988	5.16233	-15.89
89.899	5.1591	-15.8881
89.899	5.1591	-15.8844
89.899	5.1591	-15.8806
89.899	5.1591	-15.8769
89.899	5.1591	-15.8731
89.8988	5.16233	-15.8712
89.8985	5.16557	-15.8694
89.8982	5.16881	-15.8675
91.8916	5.33111	-15.867
91.8918	5.32877	-15.8683
91.8922	5.32463	-15.8707
91.8925	5.3205	-15.8731
91.8925	5.3205	-15.8769
91.8925	5.3205	-15.8806
91.8925	5.3205	-15.8844
91.8925	5.3205	-15.8881
91.8922	5.32373	-15.89
91.892	5.32697	-15.8919
91.8917	5.33021	-15.8937
91.8914	5.33344	-15.8956
91.8676	5.62748	-15.7433
91.8666	5.63994	-15.8806
91.8666	5.63994	-15.7433
89.8742	5.46608	-15.7433
89.8732	5.47854	-15.7433
89.8732	5.47854	-15.8806
91.8434	5.9265	-15.7141
89.85	5.7651	-15.7141
89.8738	5.47107	-15.7141
91.8672	5.63246	-15.7141
91.8672	5.63246	-15.7291
89.8738	5.47107	-15.7291
89.85	5.7651	-15.7291
91.8434	5.9265	-15.7291
89.8738	5.47107	-15.7441
89.8739	5.46873	-15.7428
89.8743	5.46459	-15.7404
89.8745	5.46136	-15.7385
89.8748	5.45812	-15.7366
89.8748	5.45812	-15.7329
89.8748	5.45812	-15.7291
89.8748	5.45812	-15.7254
89.8748	5.45812	-15.7216
89.8745	5.46136	-15.7197
89.8743	5.46459	-15.7179
89.874	5.46783	-15.716
91.8674	5.63013	-15.7155
91.8676	5.6278	-15.7168
91.868	5.62366	-15.7192
91.8683	5.61952	-15.7216
91.8683	5.61952	-15.7254
91.8683	5.61952	-15.7291
91.8683	5.61952	-15.7329
91.8683	5.61952	-15.7366
91.868	5.62275	-15.7385
91.8678	5.62599	-15.7404
91.8675	5.62923	-15.7423
91.8672	5.63246	-15.7441
91.8434	5.9265	-15.5918
91.8424	5.93896	-15.7291
91.8424	5.93896	-15.5918
89.85	5.7651	-15.5918
89.8489	5.77756	-15.5918
89.8489	5.77756	-15.7291
91.8192	6.22552	-15.5626
89.8257	6.06413	-15.5626
89.8495	5.77009	-15.5626
91.843	5.93149	-15.5626
91.843	5.93149	-15.5776
89.8495	5.77009	-15.5776
89.8257	6.06413	-15.5776
91.8192	6.22552	-15.5776
89.8495	5.77009	-15.5926
89.8497	5.76775	-15.5913
89.8501	5.76361	-15.5889
89.8503	5.76038	-15.587
89.8506	5.75714	-15.5851
89.8506	5.75714	-15.5814
89.8506	5.75714	-15.5776
89.8506	5.75714	-15.5739
89.8506	5.75714	-15.5701
89.8503	5.76038	-15.5683
89.8501	5.76361	-15.5664
89.8498	5.76685	-15.5645
91.8432	5.92915	-15.564
91.8434	5.92682	-15.5654
91.8437	5.92268	-15.5677
91.8441	5.91854	-15.5701
91.8441	5.91854	-15.5739
91.8441	5.91854	-15.5776
91.8441	5.91854	-15.5814
91.8441	5.91854	-15.5851
91.8438	5.92177	-15.587
91.8435	5.92501	-15.5889
91.8433	5.92825	-15.5908
91.843	5.93149	-15.5926
91.8192	6.22552	-15.4403
91.8182	6.23798	-15.5776
91.8182	6.23798	-15.4403
89.8257	6.06413	-15.4403
89.8247	6.07658	-15.4403
89.8247	6.07658	-15.5776
91.795	6.52455	-15.4112
89.8015	6.36315	-15.4112
89.8253	6.06911	-15.4112
91.8188	6.23051	-15.4112
91.8188	6.23051	-15.4262
89.8253	6.06911	-15.4262
89.8015	6.36315	-15.4262
91.795	6.52455	-15.4262
89.8253	6.06911	-15.4412
89.8255	6.06677	-15.4398
89.8259	6.06264	-15.4374
89.8261	6.0594	-15.4355
89.8264	6.05616	-15.4337
89.8264	6.05616	-15.4299
89.8264	6.05616	-15.4262
89.8264	6.05616	-15.4224
89.8264	6.05616	-15.4187
89.8261	6.0594	-15.4168
89.8259	6.06264	-15.4149
89.8256	6.06587	-15.413
91.819	6.22817	-15.4125
91.8192	6.22584	-15.4139
91.8195	6.2217	-15.4163
91.8199	6.21756	-15.4187
91.8199	6.21756	-15.4224
91.8199	6.21756	-15.4262
91.8199	6.21756	-15.4299
91.8199	6.21756	-15.4337
91.8196	6.2208	-15.4355
91.8193	6.22403	-15.4374
91.8191	6.22727	-15.4393
91.8188	6.23051	-15.4412
91.795	6.52455	-15.2888
91.794	6.537	-15.4262
91.794	6.537	-15.2888
89.8015	6.36315	-15.2888
89.8005	6.37561	-15.2888
89.8005	6.37561	-15.4262
91.7708	6.82357	-15.2597
89.7773	6.66217	-15.2597
89.8011	6.36813	-15.2597
91.7946	6.52953	-15.2597
91.7946	6.52953	-15.2747
89.8011	6.36813	-15.2747
89.7773	6.66217	-15.2747
91.7708	6.82357	-15.2747
89.8011	6.36813	-15.2897
89.8013	6.3658	-15.2883
89.8017	6.36166	-15.2859
89.8019	6.35842	-15.2841
89.8022	6.35518	-15.2822
89.8022	6.35518	-15.2784
89.8022	6.35518	-15.2747
89.8022	6.35518	-15.2709
89.8022	6.35518	-15.2672
89.8019	6.35842	-15.2653
89.8017	6.36166	-15.2634
89.8014	6.36489	-15.2616
91.7948	6.52719	-15.261
91.795	6.52486	-15.2624
91.7953	6.52072	-15.2648
91.7957	6.51658	-15.2672
91.7957	6.51658	-15.2709
91.7957	6.51658	-15.2747
91.7957	6.51658	-15.2784
91.7957	6.51658	-15.2822
91.7954	6.51982	-15.2841
91.7951	6.52306	-15.2859
91.7949	6.52629	-15.2878
91.7946	6.52953	-15.2897
91.7708	6.82357	-15.1374
91.7698	6.83603	-15.2747
91.7698	6.83603	-15.1374
89.7773	6.66217	-15.1374
89.7763	6.67463	-15.1374
89.7763	6.67463	-15.2747
91.7466	7.12259	-15.1082
89.7531	6.96119	-15.1082
89.7769	6.66715	-15.1082
91.7704	6.82855	-15.1082
91.7704	6.82855	-15.1232
89.7769	6.66715	-15.1232
89.7531	6.96119	-15.1232
91.7466	7.12259	-15.1232
89.7769	6.66715	-15.1382
89.7771	6.66482	-15.1369
89.7774	6.66068	-15.1345
89.7777	6.65744	-15.1326
89.778	6.6542	-15.1307
89.778	6.6542	-15.127
89.778	6.6542	-15.1232
89.778	6.6542	-15.1195
89.778	6.6542	-15.1157
89.7777	6.65744	-15.1138
89.7774	6.66068	-15.112
89.7772	6.66392	-15.1101
91.7706	6.82622	-15.1096
91.7708	6.82388	-15.1109
91.7711	6.81974	-15.1133
91.7714	6.8156	-15.1157
91.7714	6.8156	-15.1195
91.7714	6.8156	-15.1232
91.7714	6.8156	-15.127
91.7714	6.8156	-15.1307
91.7712	6.81884	-15.1326
91.7709	6.82208	-15.1345
91.7707	6.82531	-15.1363
91.7704	6.82855	-15.1382
91.7466	7.12259	-14.9859
91.7456	7.13505	-15.1232
91.7456	7.13505	-14.9859
89.7531	6.96119	-14.9859
89.7521	6.97365	-14.9859
89.7521	6.97365	-15.1232
91.7224	7.42161	-14.9567
89.7289	7.26021	-14.9567
89.7527	6.96617	-14.9567
91.7462	7.12757	-14.9567
91.7462	7.12757	-14.9717
89.7527	6.96617	-14.9717
89.7289	7.26021	-14.9717
91.7224	7.42161	-14.9717
89.7527	6.96617	-14.9867
89.7529	6.96384	-14.9854
89.7532	6.9597	-14.983
89.7535	6.95646	-14.9811
89.7538	6.95323	-14.9792
89.7538	6.95323	-14.9755
89.7538	6.95323	-14.9717
89.7538	6.95323	-14.968
89.7538	6.95323	-14.9642
89.7535	6.95646	-14.9624
89.7532	6.9597	-14.9605
89.753	6.96294	-14.9586
91.7464	7.12524	-14.9581
91.7466	7.1229	-14.9594
91.7469	7.11876	-14.9618
91.7472	7.11462	-14.9642
91.7472	7.11462	-14.968
91.7472	7.11462	-14.9717
91.7472	7.11462	-14.9755
91.7472	7.11462	-14.9792
91.747	7.11786	-14.9811
91.7467	7.1211	-14.983
91.7465	7.12434	-14.9849
91.7462	7.12757	-14.9867
91.7224	7.42161	-14.8344
91.7214	7.43407	-14.9717
91.7214	7.43407	-14.8344
89.7289	7.26021	-14.8344
89.7279	7.27267	-14.8344
89.7279	7.27267	-14.9717
91.6982	7.72063	-14.8053
89.7047	7.55923	-14.8053
89.7285	7.2652	-14.8053
91.722	7.42659	-14.8053
91.722	7.42659	-14.8203
89.7285	7.2652	-14.8203
89.7047	7.55923	-14.8203
91.6982	7.72063	-14.8203
89.7285	7.2652	-14.8353
89.7287	7.26286	-14.8339
89.729	7.25872	-14.8315
89.7293	7.25548	-14.8296
89.7295	7.25225	-14.8278
89.7295	7.25225	-14.824
89.7295	7.25225	-14.8203
89.7295	7.25225	-14.8165
89.7295	7.25225	-14.8128
89.7293	7.25548	-14.8109
89.729	7.25872	-14.809
89.7288	7.26196	-14.8071
91.7222	7.42426	-14.8066
91.7224	7.42192	-14.808
91.7227	7.41779	-14.8104
91.723	7.41365	-14.8128
91.723	7.41365	-14.8165
91.723	7.41365	-14.8203
91.723	7.41365	-14.824
91.723	7.41365	-14.8278
91.7228	7.41688	-14.8296
91.7225	7.42012	-14.8315
91.7222	7.42336	-14.8334
91.722	7.42659	-14.8353
91.6982	7.72063	-14.6829
91.6972	7.73309	-14.8203
91.6972	7.73309	-14.6829
89.7047	7.55923	-14.6829
89.7037	7.57169	-14.6829
89.7037	7.57169	-14.8203
91.674	8.01965	-14.6538
89.6805	7.85825	-14.6538
89.7043	7.56422	-14.6538
91.6978	7.72562	-14.6538
91.6978	7.72562	-14.6688
89.7043	7.56422	-14.6688
89.6805	7.85825	-14.6688
91.674	8.01965	-14.6688
89.7043	7.56422	-14.6838
89.7045	7.56188	-14.6824
89.7048	7.55774	-14.68
89.7051	7.55451	-14.6781
89.7053	7.55127	-14.6763
89.7053	7.55127	-14.6725
89.7053	7.55127	-14.6688
89.7053	7.55127	-14.665
89.7053	7.55127	-14.6613
89.7051	7.55451	-14.6594
89.7048	7.55774	-14.6575
89.7046	7.56098	-14.6556
91.698	7.72328	-14.6551
91.6981	7.72095	-14.6565
91.6985	7.71681	-14.6589
91.6988	7.71267	-14.6613
91.6988	7.71267	-14.665
91.6988	7.71267	-14.6688
91.6988	7.71267	-14.6725
91.6988	7.71267	-14.6763
91.6986	7.7159	-14.6781
91.6983	7.71914	-14.68
91.698	7.72238	-14.6819
91.6978	7.72562	-14.6838
91.674	8.01965	-14.5314
91.673	8.03211	-14.6688
91.673	8.03211	-14.5314
89.6805	7.85825	-14.5314
89.6795	7.87071	-14.5314
89.6795	7.87071	-14.6688
91.6497	8.31867	-14.5023
89.6563	8.15728	-14.5023
89.6801	7.86324	-14.5023
91.6736	8.02464	-14.5023
91.6736	8.02464	-14.5173
89.6801	7.86324	-14.5173
89.6563	8.15728	-14.5173
91.6497	8.31867	-14.5173
89.6801	7.86324	-14.5323
89.6803	7.8609	-14.5309
89.6806	7.85676	-14.5285
89.6809	7.85353	-14.5267
89.6811	7.85029	-14.5248
89.6811	7.85029	-14.521
89.6811	7.85029	-14.5173
89.6811	7.85029	-14.5135
89.6811	7.85029	-14.5098
89.6809	7.85353	-14.5079
89.6806	7.85676	-14.506
89.6803	7.86	-14.5042
91.6737	8.0223	-14.5036
91.6739	8.01997	-14.505
91.6743	8.01583	-14.5074
91.6746	8.01169	-14.5098
91.6746	8.01169	-14.5135
91.6746	8.01169	-14.5173
91.6746	8.01169	-14.521
91.6746	8.01169	-14.5248
91.6743	8.01493	-14.5267
91.6741	8.01816	-14.5285
91.6738	8.0214	-14.5304
91.6736	8.02464	-14.5323
91.6497	8.31867	-14.38
91.6487	8.33113	-14.5173
91.6487	8.33113	-14.38
89.6563	8.15728	-14.38
89.6553	8.16974	-14.38
89.6553	8.16974	-14.5173
91.6264	8.60773	-14.3508
91.6255	8.6177	-14.3508
89.6321	8.4563	-14.3508
89.6329	8.44633	-14.3508
89.6559	8.16226	-14.3508
91.6494	8.32366	-14.3508
91.6264	8.60773	-14.3658
91.6494	8.32366	-14.3658
89.6559	8.16226	-14.3658
89.6329	8.44633	-14.3658
89.6321	8.4563	-14.3658
91.6255	8.6177	-14.3658
89.6559	8.16226	-14.3808
89.6561	8.15993	-14.3795
89.6564	8.15579	-14.3771
89.6567	8.15255	-14.3752
89.6569	8.14931	-14.3733
89.6569	8.14931	-14.3696
89.6569	8.14931	-14.3658
89.6569	8.14931	-14.3621
89.6569	8.14931	-14.3583
89.6567	8.15255	-14.3564
89.6564	8.15579	-14.3546
89.6561	8.15902	-14.3527
91.6495	8.32132	-14.3522
91.6497	8.31899	-14.3535
91.6501	8.31485	-14.3559
91.6504	8.31071	-14.3583
91.6504	8.31071	-14.3621
91.6504	8.31071	-14.3658
91.6504	8.31071	-14.3696
91.6504	8.31071	-14.3733
91.6501	8.31395	-14.3752
91.6499	8.31718	-14.3771
91.6496	8.32042	-14.3789
91.6494	8.32366	-14.3808
91.6255	8.6177	-14.2285
91.6245	8.63016	-14.3658
91.6245	8.63016	-14.2285
89.6321	8.4563	-14.2285
89.6311	8.46876	-14.2285
89.6311	8.46876	-14.3658

#	Triangle	130
3	1	2	0	1	3	42	15	41	40	15	42	232	205	231	230	205	232	270	243	269	268	243	270	308	281	307	306	281	308
7	5	6	4	5	7
7	0	4	1	0	7	34	20	35	34	21	20	33	21	34	33	22	21	32	22	33	32	23	22	31	23	32	31	24	23	14	40	43	15	40	14	72	58	73	72	59	58	71	59	72	71	60	59	70	60	71	70	61	60	69	61	70	69	62	61	338	324	339	338	325	324	337	325	338	337	326	325	336	326	337	336	327	326	335	327	336	335	328	327	318	344	347	319	344	318
6	1	7	2	1	6	15	13	14	12	13	15	45	15	14	41	15	45	53	51	52	50	51	53	83	53	52	79	53	83	91	89	90	88	89	91	121	91	90	117	91	121	129	127	128	126	127	129	159	129	128	155	129	159	167	165	166	164	165	167	197	167	166	193	167	197	205	203	204	202	203	205	235	205	204	231	205	235	243	241	242	240	241	243	273	243	242	269	243	273	281	279	280	278	279	281	311	281	280	307	281	311	319	317	318	316	317	319	349	319	318	345	319	349	357	355	356	354	355	357	387	357	356	383	357	387	395	393	394	392	393	395	425	395	394	421	395	425	433	431	432	430	431	433	463	433	432	459	433	463	471	469	470	468	469	471	501	471	470	497	471	501	509	507	508	506	507	509	539	509	508	535	509	539	551	549	550	551	548	549	551	546	548	546	547	548	581	551	550	577	551	581
5	2	6	3	2	5	13	39	16	12	39	13	44	41	45	42	41	44	52	46	53	47	46	52	51	77	54	50	77	51	82	79	83	80	79	82	90	84	91	85	84	90	89	115	92	88	115	89	120	117	121	118	117	120	128	122	129	123	122	128	127	153	130	126	153	127	158	155	159	156	155	158	166	160	167	161	160	166	204	198	205	199	198	204	203	229	206	202	229	203	234	231	235	232	231	234	242	236	243	237	236	242	241	267	244	240	267	241	272	269	273	270	269	272	280	274	281	275	274	280	310	307	311	308	307	310	317	343	320	316	343	317	348	345	349	346	345	348	356	350	357	351	350	356	355	381	358	354	381	355	394	388	395	389	388	394	393	419	396	392	419	393	424	421	425	422	421	424	432	426	433	427	426	432	470	464	471	465	464	470	508	502	509	503	502	508	507	533	510	506	533	507	550	541	551	542	541	550	580	577	581	578	577	580
