23	60	59	24	60	23
24	61	60	25	61	24
25	62	61	26	62	25
26	63	62	27	63	26
27	64	63	28	64	27
28	65	64	29	65	28
29	66	65	30	66	29
30	67	66	31	67	30
31	68	67	32	68	31
32	69	68	33	69	32
33	70	69	34	70	33
34	71	70	35	71	34
7	9	8	6	9	7	6	10	9	5	10	6	5	11	10	4	11	5	4	12	11	3	12	4	3	13	12	2	13	3	2	14	13	1	14	2	1	15	14	0	15	1	0	16	15	35	16	0	35	17	16	34	17	35	34	18	17	33	18	34	33	19	18	32	19	33	32	20	19	31	20	32	31	21	20	30	21	31	30	22	21	29	22	30	29	23	22	28	23	29	28	24	23	27	24	28	27	25	24	26	25	27
45	43	44	46	43	45	46	42	43	47	42	46	47	41	42	48	41	47	48	40	41	49	40	48	49	39	40	50	39	49	50	38	39	51	38	50	51	37	38	52	37	51	52	36	37	53	36	52	53	71	36	54	71	53	54	70	71	55	70	54	55	69	70	56	69	55	56	68	69	57	68	56	57	67	68	58	67	57	58	66	67	59	66	58	59	65	66	60	65	59	60	64	65	61	64	60	61	63	64	62	63	61

#	Normal	38
-0.087177	0.996193	-0
-0.258826	0.965924	-0
-0.422593	0.906319	-0
-0.573607	0.819131	-0
-0.707084	0.707129	-0
-0.819131	0.573607	-0
-0.906337	0.422557	-0
-0.96591	0.258879	-0
-0.996197	0.0871286	-0
-0.996197	-0.0871286	0
-0.965913	-0.258868	0
-0.906329	-0.422574	0
-0.819146	-0.573586	0
-0.707084	-0.707129	0
-0.573607	-0.819131	0
-0.422593	-0.906319	0
-0.258826	-0.965924	0
-0.0871325	-0.996197	0
0.0871247	-0.996197	-0
0.258848	-0.965918	-0
0.422593	-0.906319	-0
0.573565	-0.81916	-0
0.707129	-0.707084	-0
0.819146	-0.573586	-0
0.906329	-0.422574	-0
0.965913	-0.258868	-0
0.996197	-0.0871286	-0
0.996197	0.0871286	-0
0.96591	0.258879	-0
0.906337	0.422557	-0
0.819131	0.573607	-0
0.707129	0.707084	-0
0.573565	0.81916	-0
0.422593	0.906319	-0
0.258848	0.965918	-0
0.0871692	0.996194	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2660341=IfcColumn
#	Mesh	0	Begin

#	Vertex	72
-259.492	99.5995	-17.57
-259.661	99.5544	-17.57
-259.819	99.4808	-17.57
-259.961	99.3808	-17.57
-260.085	99.2575	-17.57
-260.185	99.1147	-17.57
-260.258	98.9568	-17.57
-260.304	98.7884	-17.57
-260.319	98.6147	-17.57
-260.304	98.4411	-17.57
-260.258	98.2727	-17.57
-260.185	98.1147	-17.57
-260.085	97.9719	-17.57
-259.961	97.8487	-17.57
-259.819	97.7487	-17.57
-259.661	97.675	-17.57
-259.492	97.6299	-17.57
-259.319	97.6147	-17.57
-259.145	97.6299	-17.57
-258.977	97.675	-17.57
-258.819	97.7487	-17.57
-258.676	97.8487	-17.57
-258.553	97.9719	-17.57
-258.453	98.1147	-17.57
-258.379	98.2727	-17.57
-258.334	98.4411	-17.57
-258.319	98.6147	-17.57
-258.334	98.7884	-17.57
-258.379	98.9568	-17.57
-258.453	99.1147	-17.57
-258.553	99.2575	-17.57
-258.676	99.3808	-17.57
-258.819	99.4808	-17.57
-258.977	99.5544	-17.57
-259.145	99.5995	-17.57
-259.319	99.6147	-17.57
-259.492	99.5995	-9.07
-259.661	99.5544	-9.07
-259.819	99.4808	-9.07
-259.961	99.3808	-9.07
-260.085	99.2575	-9.07
-260.185	99.1147	-9.07
-260.258	98.9568	-9.07
-260.304	98.7884	-9.07
-260.319	98.6147	-9.07
-260.304	98.4411	-9.07
-260.258	98.2727	-9.07
-260.185	98.1147	-9.07
-260.085	97.9719	-9.07
-259.961	97.8487	-9.07
-259.819	97.7487	-9.07
-259.661	97.675	-9.07
-259.492	97.6299	-9.07
-259.319	97.6147	-9.07
-259.145	97.6299	-9.07
-258.977	97.675	-9.07
-258.819	97.7487	-9.07
-258.676	97.8487	-9.07
-258.553	97.9719	-9.07
-258.453	98.1147	-9.07
-258.379	98.2727	-9.07
-258.334	98.4411	-9.07
-258.319	98.6147	-9.07
-258.334	98.7884	-9.07
-258.379	98.9568	-9.07
-258.453	99.1147	-9.07
-258.553	99.2575	-9.07
-258.676	99.3808	-9.07
-258.819	99.4808	-9.07
-258.977	99.5544	-9.07
-259.145	99.5995	-9.07
-259.319	99.6147	-9.07

#	Triangle	38
35	36	71	0	36	35
0	37	36	1	37	0
1	38	37	2	38	1
2	39	38	3	39	2
3	40	39	4	40	3
4	41	40	5	41	4
5	42	41	6	42	5
6	43	42	7	43	6
7	44	43	8	44	7
8	45	44	9	45	8
9	46	45	10	46	9
10	47	46	11	47	10
11	48	47	12	48	11
12	49	48	13	49	12
13	50	49	14	50	13
14	51	50	15	51	14
15	52	51	16	52	15
16	53	52	17	53	16
17	54	53	18	54	17
18	55	54	19	55	18
19	56	55	20	56	19
20	57	56	21	57	20
21	58	57	22	58	21
22	59	58	23	59	22
23	60	59	24	60	23
24	61	60	25	61	24
25	62	61	26	62	25
26	63	62	27	63	26
27	64	63	28	64	27
28	65	64	29	65	28
29	66	65	30	66	29
30	67	66	31	67	30
31	68	67	32	68	31
32	69	68	33	69	32
33	70	69	34	70	33
34	71	70	35	71	34
7	9	8	6	9	7	6	10	9	5	10	6	5	11	10	4	11	5	4	12	11	3	12	4	3	13	12	2	13	3	2	14	13	1	14	2	1	15	14	0	15	1	0	16	15	35	16	0	35	17	16	34	17	35	34	18	17	33	18	34	33	19	18	32	19	33	32	20	19	31	20	32	31	21	20	30	21	31	30	22	21	29	22	30	29	23	22	28	23	29	28	24	23	27	24	28	27	25	24	26	25	27
45	43	44	46	43	45	46	42	43	47	42	46	47	41	42	48	41	47	48	40	41	49	40	48	49	39	40	50	39	49	50	38	39	51	38	50	51	37	38	52	37	51	52	36	37	53	36	52	53	71	36	54	71	53	54	70	71	55	70	54	55	69	70	56	69	55	56	68	69	57	68	56	57	67	68	58	67	57	58	66	67	59	66	58	59	65	66	60	65	59	60	64	65	61	64	60	61	63	64	62	63	61

#	Normal	38
-0.087177	0.996193	-0
-0.258826	0.965924	-0
-0.422593	0.906319	-0
-0.573607	0.819131	-0
-0.707084	0.707129	-0
-0.819131	0.573607	-0
-0.906337	0.422557	-0
-0.96591	0.258879	-0
-0.996197	0.0871286	-0
-0.996197	-0.0871286	0
-0.965913	-0.258868	0
-0.906329	-0.422574	0
-0.819146	-0.573586	0
-0.707084	-0.707129	0
-0.573607	-0.819131	0
-0.422593	-0.906319	0
-0.258826	-0.965924	0
-0.0871325	-0.996197	0
0.0871247	-0.996197	-0
0.258848	-0.965918	-0
0.422593	-0.906319	-0
0.573565	-0.81916	-0
0.707129	-0.707084	-0
0.819146	-0.573586	-0
0.906329	-0.422574	-0
0.965913	-0.258868	-0
0.996197	-0.0871286	-0
0.996197	0.0871286	-0
0.96591	0.258879	-0
0.906337	0.422557	-0
0.819131	0.573607	-0
0.707129	0.707084	-0
0.573565	0.81916	-0
0.422593	0.906319	-0
0.258848	0.965918	-0
0.0871692	0.996194	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2660411=IfcColumn
#	Mesh	0	Begin

#	Vertex	72
-250.792	108.597	-17.57
-250.961	108.552	-17.57
-251.119	108.478	-17.57
-251.261	108.378	-17.57
-251.385	108.255	-17.57
-251.485	108.112	-17.57
-251.558	107.954	-17.57
-251.604	107.786	-17.57
-251.619	107.612	-17.57
-251.604	107.439	-17.57
-251.558	107.27	-17.57
-251.485	107.112	-17.57
-251.385	106.969	-17.57
-251.261	106.846	-17.57
-251.119	106.746	-17.57
-250.961	106.673	-17.57
-250.792	106.627	-17.57
-250.619	106.612	-17.57
-250.445	106.627	-17.57
-250.277	106.673	-17.57
-250.119	106.746	-17.57
-249.976	106.846	-17.57
-249.853	106.969	-17.57
-249.753	107.112	-17.57
-249.679	107.27	-17.57
-249.634	107.439	-17.57
-249.619	107.612	-17.57
-249.634	107.786	-17.57
-249.679	107.954	-17.57
-249.753	108.112	-17.57
-249.853	108.255	-17.57
-249.976	108.378	-17.57
-250.119	108.478	-17.57
-250.277	108.552	-17.57
-250.445	108.597	-17.57
-250.619	108.612	-17.57
-250.792	108.597	-9.07
-250.961	108.552	-9.07
-251.119	108.478	-9.07
-251.261	108.378	-9.07
-251.385	108.255	-9.07
-251.485	108.112	-9.07
-251.558	107.954	-9.07
-251.604	107.786	-9.07
-251.619	107.612	-9.07
-251.604	107.439	-9.07
-251.558	107.27	-9.07
-251.485	107.112	-9.07
-251.385	106.969	-9.07
-251.261	106.846	-9.07
-251.119	106.746	-9.07
-250.961	106.673	-9.07
-250.792	106.627	-9.07
-250.619	106.612	-9.07
-250.445	106.627	-9.07
-250.277	106.673	-9.07
-250.119	106.746	-9.07
-249.976	106.846	-9.07
-249.853	106.969	-9.07
-249.753	107.112	-9.07
-249.679	107.27	-9.07
-249.634	107.439	-9.07
-249.619	107.612	-9.07
-249.634	107.786	-9.07
-249.679	107.954	-9.07
-249.753	108.112	-9.07
-249.853	108.255	-9.07
-249.976	108.378	-9.07
-250.119	108.478	-9.07
-250.277	108.552	-9.07
-250.445	108.597	-9.07
-250.619	108.612	-9.07

#	Triangle	38
35	36	71	0	36	35
0	37	36	1	37	0
1	38	37	2	38	1
2	39	38	3	39	2
3	40	39	4	40	3
4	41	40	5	41	4
5	42	41	6	42	5
6	43	42	7	43	6
7	44	43	8	44	7
8	45	44	9	45	8
9	46	45	10	46	9
10	47	46	11	47	10
11	48	47	12	48	11
12	49	48	13	49	12
13	50	49	14	50	13
14	51	50	15	51	14
15	52	51	16	52	15
16	53	52	17	53	16
17	54	53	18	54	17
18	55	54	19	55	18
19	56	55	20	56	19
20	57	56	21	57	20
21	58	57	22	58	21
22	59	58	23	59	22
23	60	59	24	60	23
24	61	60	25	61	24
25	62	61	26	62	25
26	63	62	27	63	26
27	64	63	28	64	27
28	65	64	29	65	28
29	66	65	30	66	29
30	67	66	31	67	30
31	68	67	32	68	31
32	69	68	33	69	32
33	70	69	34	70	33
34	71	70	35	71	34
7	9	8	6	9	7	6	10	9	5	10	6	5	11	10	4	11	5	4	12	11	3	12	4	3	13	12	2	13	3	2	14	13	1	14	2	1	15	14	0	15	1	0	16	15	35	16	0	35	17	16	34	17	35	34	18	17	33	18	34	33	19	18	32	19	33	32	20	19	31	20	32	31	21	20	30	21	31	30	22	21	29	22	30	29	23	22	28	23	29	28	24	23	27	24	28	27	25	24	26	25	27
45	43	44	46	43	45	46	42	43	47	42	46	47	41	42	48	41	47	48	40	41	49	40	48	49	39	40	50	39	49	50	38	39	51	38	50	51	37	38	52	37	51	52	36	37	53	36	52	53	71	36	54	71	53	54	70	71	55	70	54	55	69	70	56	69	55	56	68	69	57	68	56	57	67	68	58	67	57	58	66	67	59	66	58	59	65	66	60	65	59	60	64	65	61	64	60	61	63	64	62	63	61

#	Normal	38
-0.087177	0.996193	-0
-0.258826	0.965924	-0
-0.422593	0.906319	-0
-0.573607	0.819131	-0
-0.707084	0.707129	-0
-0.819131	0.573607	-0
-0.906337	0.422557	-0
-0.96591	0.258879	-0
-0.996197	0.0871286	-0
-0.996197	-0.0871286	0
-0.965913	-0.258868	0
-0.906329	-0.422574	0
-0.819146	-0.573586	0
-0.707084	-0.707129	0
-0.573607	-0.819131	0
-0.422593	-0.906319	0
-0.258826	-0.965924	0
-0.0871325	-0.996197	0
0.0871247	-0.996197	-0
0.258848	-0.965918	-0
0.422593	-0.906319	-0
0.573565	-0.81916	-0
0.707129	-0.707084	-0
0.819146	-0.573586	-0
0.906329	-0.422574	-0
0.965913	-0.258868	-0
0.996197	-0.0871286	-0
0.996197	0.0871286	-0
0.96591	0.258879	-0
0.906337	0.422557	-0
0.819131	0.573607	-0
0.707129	0.707084	-0
0.573565	0.81916	-0
0.422593	0.906319	-0
0.258848	0.965918	-0
0.0871692	0.996194	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2660481=IfcColumn
#	Mesh	0	Begin

#	Vertex	72
-250.792	99.5995	-17.57
-250.961	99.5544	-17.57
-251.119	99.4808	-17.57
-251.261	99.3808	-17.57
-251.385	99.2575	-17.57
-251.485	99.1147	-17.57
-251.558	98.9568	-17.57
-251.604	98.7884	-17.57
-251.619	98.6147	-17.57
-251.604	98.4411	-17.57
-251.558	98.2727	-17.57
-251.485	98.1147	-17.57
-251.385	97.9719	-17.57
-251.261	97.8487	-17.57
-251.119	97.7487	-17.57
-250.961	97.675	-17.57
-250.792	97.6299	-17.57
-250.619	97.6147	-17.57
-250.445	97.6299	-17.57
-250.277	97.675	-17.57
-250.119	97.7487	-17.57
-249.976	97.8487	-17.57
-249.853	97.9719	-17.57
-249.753	98.1147	-17.57
-249.679	98.2727	-17.57
-249.634	98.4411	-17.57
-249.619	98.6147	-17.57
-249.634	98.7884	-17.57
-249.679	98.9568	-17.57
-249.753	99.1147	-17.57
-249.853	99.2575	-17.57
-249.976	99.3808	-17.57
-250.119	99.4808	-17.57
-250.277	99.5544	-17.57
-250.445	99.5995	-17.57
-250.619	99.6147	-17.57
-250.792	99.5995	-9.07
-250.961	99.5544	-9.07
-251.119	99.4808	-9.07
-251.261	99.3808	-9.07
-251.385	99.2575	-9.07
-251.485	99.1147	-9.07
-251.558	98.9568	-9.07
-251.604	98.7884	-9.07
-251.619	98.6147	-9.07
-251.604	98.4411	-9.07
-251.558	98.2727	-9.07
-251.485	98.1147	-9.07
-251.385	97.9719	-9.07
-251.261	97.8487	-9.07
-251.119	97.7487	-9.07
-250.961	97.675	-9.07
-250.792	97.6299	-9.07
-250.619	97.6147	-9.07
-250.445	97.6299	-9.07
-250.277	97.675	-9.07
-250.119	97.7487	-9.07
-249.976	97.8487	-9.07
-249.853	97.9719	-9.07
-249.753	98.1147	-9.07
-249.679	98.2727	-9.07
-249.634	98.4411	-9.07
-249.619	98.6147	-9.07
-249.634	98.7884	-9.07
-249.679	98.9568	-9.07
-249.753	99.1147	-9.07
-249.853	99.2575	-9.07
-249.976	99.3808	-9.07
-250.119	99.4808	-9.07
-250.277	99.5544	-9.07
-250.445	99.5995	-9.07
-250.619	99.6147	-9.07

#	Triangle	38
35	36	71	0	36	35
0	37	36	1	37	0
1	38	37	2	38	1
2	39	38	3	39	2
3	40	39	4	40	3
4	41	40	5	41	4
5	42	41	6	42	5
6	43	42	7	43	6
7	44	43	8	44	7
8	45	44	9	45	8
9	46	45	10	46	9
10	47	46	11	47	10
11	48	47	12	48	11
12	49	48	13	49	12
13	50	49	14	50	13
14	51	50	15	51	14
15	52	51	16	52	15
16	53	52	17	53	16
17	54	53	18	54	17
18	55	54	19	55	18
19	56	55	20	56	19
20	57	56	21	57	20
21	58	57	22	58	21
22	59	58	23	59	22
23	60	59	24	60	23
24	61	60	25	61	24
25	62	61	26	62	25
26	63	62	27	63	26
27	64	63	28	64	27
28	65	64	29	65	28
29	66	65	30	66	29
30	67	66	31	67	30
31	68	67	32	68	31
32	69	68	33	69	32
33	70	69	34	70	33
34	71	70	35	71	34
7	9	8	6	9	7	6	10	9	5	10	6	5	11	10	4	11	5	4	12	11	3	12	4	3	13	12	2	13	3	2	14	13	1	14	2	1	15	14	0	15	1	0	16	15	35	16	0	35	17	16	34	17	35	34	18	17	33	18	34	33	19	18	32	19	33	32	20	19	31	20	32	31	21	20	30	21	31	30	22	21	29	22	30	29	23	22	28	23	29	28	24	23	27	24	28	27	25	24	26	25	27
45	43	44	46	43	45	46	42	43	47	42	46	47	41	42	48	41	47	48	40	41	49	40	48	49	39	40	50	39	49	50	38	39	51	38	50	51	37	38	52	37	51	52	36	37	53	36	52	53	71	36	54	71	53	54	70	71	55	70	54	55	69	70	56	69	55	56	68	69	57	68	56	57	67	68	58	67	57	58	66	67	59	66	58	59	65	66	60	65	59	60	64	65	61	64	60	61	63	64	62	63	61

#	Normal	38
-0.087177	0.996193	-0
-0.258826	0.965924	-0
-0.422593	0.906319	-0
-0.573607	0.819131	-0
-0.707084	0.707129	-0
-0.819131	0.573607	-0
-0.906337	0.422557	-0
-0.96591	0.258879	-0
-0.996197	0.0871286	-0
-0.996197	-0.0871286	0
-0.965913	-0.258868	0
-0.906329	-0.422574	0
-0.819146	-0.573586	0
-0.707084	-0.707129	0
-0.573607	-0.819131	0
-0.422593	-0.906319	0
-0.258826	-0.965924	0
-0.0871325	-0.996197	0
0.0871247	-0.996197	-0
0.258848	-0.965918	-0
0.422593	-0.906319	-0
0.573565	-0.81916	-0
0.707129	-0.707084	-0
0.819146	-0.573586	-0
0.906329	-0.422574	-0
0.965913	-0.258868	-0
0.996197	-0.0871286	-0
0.996197	0.0871286	-0
0.96591	0.258879	-0
0.906337	0.422557	-0
0.819131	0.573607	-0
0.707129	0.707084	-0
0.573565	0.81916	-0
0.422593	0.906319	-0
0.258848	0.965918	-0
0.0871692	0.996194	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2660551=IfcColumn
#	Mesh	0	Begin

#	Vertex	72
-242.092	108.597	-17.57
-242.261	108.552	-17.57
-242.419	108.478	-17.57
-242.561	108.378	-17.57
-242.685	108.255	-17.57
-242.785	108.112	-17.57
-242.858	107.954	-17.57
-242.904	107.786	-17.57
-242.919	107.612	-17.57
-242.904	107.439	-17.57
-242.858	107.27	-17.57
-242.785	107.112	-17.57
-242.685	106.969	-17.57
-242.561	106.846	-17.57
-242.419	106.746	-17.57
-242.261	106.673	-17.57
-242.092	106.627	-17.57
-241.919	106.612	-17.57
-241.745	106.627	-17.57
-241.577	106.673	-17.57
-241.419	106.746	-17.57
-241.276	106.846	-17.57
-241.153	106.969	-17.57
-241.053	107.112	-17.57
-240.979	107.27	-17.57
-240.934	107.439	-17.57
-240.919	107.612	-17.57
-240.934	107.786	-17.57
-240.979	107.954	-17.57
-241.053	108.112	-17.57
-241.153	108.255	-17.57
-241.276	108.378	-17.57
-241.419	108.478	-17.57
-241.577	108.552	-17.57
-241.745	108.597	-17.57
-241.919	108.612	-17.57
-242.092	108.597	-9.07
-242.261	108.552	-9.07
-242.419	108.478	-9.07
-242.561	108.378	-9.07
-242.685	108.255	-9.07
-242.785	108.112	-9.07
-242.858	107.954	-9.07
-242.904	107.786	-9.07
-242.919	107.612	-9.07
-242.904	107.439	-9.07
-242.858	107.27	-9.07
-242.785	107.112	-9.07
-242.685	106.969	-9.07
-242.561	106.846	-9.07
-242.419	106.746	-9.07
-242.261	106.673	-9.07
-242.092	106.627	-9.07
-241.919	106.612	-9.07
-241.745	106.627	-9.07
-241.577	106.673	-9.07
-241.419	106.746	-9.07
-241.276	106.846	-9.07
-241.153	106.969	-9.07
-241.053	107.112	-9.07
-240.979	107.27	-9.07
-240.934	107.439	-9.07
-240.919	107.612	-9.07
-240.934	107.786	-9.07
-240.979	107.954	-9.07
-241.053	108.112	-9.07
-241.153	108.255	-9.07
-241.276	108.378	-9.07
-241.419	108.478	-9.07
-241.577	108.552	-9.07
-241.745	108.597	-9.07
-241.919	108.612	-9.07

#	Triangle	38
35	36	71	0	36	35
0	37	36	1	37	0
1	38	37	2	38	1
2	39	38	3	39	2
3	40	39	4	40	3
4	41	40	5	41	4
5	42	41	6	42	5
6	43	42	7	43	6
7	44	43	8	44	7
8	45	44	9	45	8
9	46	45	10	46	9
10	47	46	11	47	10
11	48	47	12	48	11
12	49	48	13	49	12
13	50	49	14	50	13
14	51	50	15	51	14
15	52	51	16	52	15
16	53	52	17	53	16
17	54	53	18	54	17
18	55	54	19	55	18
19	56	55	20	56	19
20	57	56	21	57	20
21	58	57	22	58	21
22	59	58	23	59	22
23	60	59	24	60	23
24	61	60	25	61	24
25	62	61	26	62	25
26	63	62	27	63	26
27	64	63	28	64	27
28	65	64	29	65	28
29	66	65	30	66	29
30	67	66	31	67	30
31	68	67	32	68	31
32	69	68	33	69	32
33	70	69	34	70	33
34	71	70	35	71	34
7	9	8	6	9	7	6	10	9	5	10	6	5	11	10	4	11	5	4	12	11	3	12	4	3	13	12	2	13	3	2	14	13	1	14	2	1	15	14	0	15	1	0	16	15	35	16	0	35	17	16	34	17	35	34	18	17	33	18	34	33	19	18	32	19	33	32	20	19	31	20	32	31	21	20	30	21	31	30	22	21	29	22	30	29	23	22	28	23	29	28	24	23	27	24	28	27	25	24	26	25	27
45	43	44	46	43	45	46	42	43	47	42	46	47	41	42	48	41	47	48	40	41	49	40	48	49	39	40	50	39	49	50	38	39	51	38	50	51	37	38	52	37	51	52	36	37	53	36	52	53	71	36	54	71	53	54	70	71	55	70	54	55	69	70	56	69	55	56	68	69	57	68	56	57	67	68	58	67	57	58	66	67	59	66	58	59	65	66	60	65	59	60	64	65	61	64	60	61	63	64	62	63	61

#	Normal	38
-0.087177	0.996193	-0
-0.258826	0.965924	-0
-0.422593	0.906319	-0
-0.573607	0.819131	-0
-0.707084	0.707129	-0
-0.819131	0.573607	-0
-0.906337	0.422557	-0
-0.96591	0.258879	-0
-0.996197	0.0871286	-0
-0.996197	-0.0871286	0
-0.965913	-0.258868	0
-0.906329	-0.422574	0
-0.819146	-0.573586	0
-0.707084	-0.707129	0
-0.573607	-0.819131	0
-0.422593	-0.906319	0
-0.258826	-0.965924	0
-0.0871325	-0.996197	0
0.0871247	-0.996197	-0
0.258848	-0.965918	-0
0.422593	-0.906319	-0
0.573565	-0.81916	-0
0.707129	-0.707084	-0
0.819146	-0.573586	-0
0.906329	-0.422574	-0
0.965913	-0.258868	-0
0.996197	-0.0871286	-0
0.996197	0.0871286	-0
0.96591	0.258879	-0
0.906337	0.422557	-0
0.819131	0.573607	-0
0.707129	0.707084	-0
0.573565	0.81916	-0
0.422593	0.906319	-0
0.258848	0.965918	-0
0.0871692	0.996194	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2660621=IfcColumn
#	Mesh	0	Begin

#	Vertex	72
-242.092	99.5995	-17.57
-242.261	99.5544	-17.57
-242.419	99.4808	-17.57
-242.561	99.3808	-17.57
-242.685	99.2575	-17.57
-242.785	99.1147	-17.57
-242.858	98.9568	-17.57
-242.904	98.7884	-17.57
-242.919	98.6147	-17.57
-242.904	98.4411	-17.57
-242.858	98.2727	-17.57
-242.785	98.1147	-17.57
-242.685	97.9719	-17.57
-242.561	97.8487	-17.57
-242.419	97.7487	-17.57
-242.261	97.675	-17.57
-242.092	97.6299	-17.57
-241.919	97.6147	-17.57
-241.745	97.6299	-17.57
-241.577	97.675	-17.57
-241.419	97.7487	-17.57
-241.276	97.8487	-17.57
-241.153	97.9719	-17.57
-241.053	98.1147	-17.57
-240.979	98.2727	-17.57
-240.934	98.4411	-17.57
-240.919	98.6147	-17.57
-240.934	98.7884	-17.57
-240.979	98.9568	-17.57
-241.053	99.1147	-17.57
-241.153	99.2575	-17.57
-241.276	99.3808	-17.57
-241.419	99.4808	-17.57
-241.577	99.5544	-17.57
-241.745	99.5995	-17.57
-241.919	99.6147	-17.57
-242.092	99.5995	-9.07
-242.261	99.5544	-9.07
-242.419	99.4808	-9.07
-242.561	99.3808	-9.07
-242.685	99.2575	-9.07
-242.785	99.1147	-9.07
-242.858	98.9568	-9.07
-242.904	98.7884	-9.07
-242.919	98.6147	-9.07
-242.904	98.4411	-9.07
-242.858	98.2727	-9.07
-242.785	98.1147	-9.07
-242.685	97.9719	-9.07
-242.561	97.8487	-9.07
-242.419	97.7487	-9.07
-242.261	97.675	-9.07
-242.092	97.6299	-9.07
-241.919	97.6147	-9.07
-241.745	97.6299	-9.07
-241.577	97.675	-9.07
-241.419	97.7487	-9.07
-241.276	97.8487	-9.07
-241.153	97.9719	-9.07
-241.053	98.1147	-9.07
-240.979	98.2727	-9.07
-240.934	98.4411	-9.07
-240.919	98.6147	-9.07
-240.934	98.7884	-9.07
-240.979	98.9568	-9.07
-241.053	99.1147	-9.07
-241.153	99.2575	-9.07
-241.276	99.3808	-9.07
-241.419	99.4808	-9.07
-241.577	99.5544	-9.07
-241.745	99.5995	-9.07
-241.919	99.6147	-9.07

#	Triangle	38
35	36	71	0	36	35
0	37	36	1	37	0
1	38	37	2	38	1
2	39	38	3	39	2
3	40	39	4	40	3
4	41	40	5	41	4
5	42	41	6	42	5
6	43	42	7	43	6
7	44	43	8	44	7
8	45	44	9	45	8
9	46	45	10	46	9
10	47	46	11	47	10
11	48	47	12	48	11
12	49	48	13	49	12
13	50	49	14	50	13
14	51	50	15	51	14
15	52	51	16	52	15
16	53	52	17	53	16
17	54	53	18	54	17
18	55	54	19	55	18
19	56	55	20	56	19
20	57	56	21	57	20
21	58	57	22	58	21
22	59	58	23	59	22
23	60	59	24	60	23
24	61	60	25	61	24
25	62	61	26	62	25
26	63	62	27	63	26
27	64	63	28	64	27
28	65	64	29	65	28
29	66	65	30	66	29
30	67	66	31	67	30
31	68	67	32	68	31
32	69	68	33	69	32
33	70	69	34	70	33
34	71	70	35	71	34
7	9	8	6	9	7	6	10	9	5	10	6	5	11	10	4	11	5	4	12	11	3	12	4	3	13	12	2	13	3	2	14	13	1	14	2	1	15	14	0	15	1	0	16	15	35	16	0	35	17	16	34	17	35	34	18	17	33	18	34	33	19	18	32	19	33	32	20	19	31	20	32	31	21	20	30	21	31	30	22	21	29	22	30	29	23	22	28	23	29	28	24	23	27	24	28	27	25	24	26	25	27
45	43	44	46	43	45	46	42	43	47	42	46	47	41	42	48	41	47	48	40	41	49	40	48	49	39	40	50	39	49	50	38	39	51	38	50	51	37	38	52	37	51	52	36	37	53	36	52	53	71	36	54	71	53	54	70	71	55	70	54	55	69	70	56	69	55	56	68	69	57	68	56	57	67	68	58	67	57	58	66	67	59	66	58	59	65	66	60	65	59	60	64	65	61	64	60	61	63	64	62	63	61

#	Normal	38
-0.087177	0.996193	-0
-0.258826	0.965924	-0
-0.422593	0.906319	-0
-0.573607	0.819131	-0
-0.707084	0.707129	-0
-0.819131	0.573607	-0
-0.906337	0.422557	-0
-0.96591	0.258879	-0
-0.996197	0.0871286	-0
-0.996197	-0.0871286	0
-0.965913	-0.258868	0
-0.906329	-0.422574	0
-0.819146	-0.573586	0
-0.707084	-0.707129	0
-0.573607	-0.819131	0
-0.422593	-0.906319	0
-0.258826	-0.965924	0
-0.0871325	-0.996197	0
0.0871247	-0.996197	-0
0.258848	-0.965918	-0
0.422593	-0.906319	-0
0.573565	-0.81916	-0
0.707129	-0.707084	-0
0.819146	-0.573586	-0
0.906329	-0.422574	-0
0.965913	-0.258868	-0
0.996197	-0.0871286	-0
0.996197	0.0871286	-0
0.96591	0.258879	-0
0.906337	0.422557	-0
0.819131	0.573607	-0
0.707129	0.707084	-0
0.573565	0.81916	-0
0.422593	0.906319	-0
0.258848	0.965918	-0
0.0871692	0.996194	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2660691=IfcColumn
#	Mesh	0	Begin

#	Vertex	72
-233.392	107.7	-17.57
-233.561	107.654	-17.57
-233.719	107.581	-17.57
-233.861	107.481	-17.57
-233.985	107.358	-17.57
-234.085	107.215	-17.57
-234.158	107.057	-17.57
-234.204	106.888	-17.57
-234.219	106.715	-17.57
-234.204	106.541	-17.57
-234.158	106.373	-17.57
-234.085	106.215	-17.57
-233.985	106.072	-17.57
-233.861	105.949	-17.57
-233.719	105.849	-17.57
-233.561	105.775	-17.57
-233.392	105.73	-17.57
-233.219	105.715	-17.57
-233.045	105.73	-17.57
-232.877	105.775	-17.57
-232.719	105.849	-17.57
-232.576	105.949	-17.57
-232.453	106.072	-17.57
-232.353	106.215	-17.57
-232.279	106.373	-17.57
-232.234	106.541	-17.57
-232.219	106.715	-17.57
